00140374 a0ffbd27 addiu     $sp, $sp, -0x60
00140378 3800b1af sw        $s1, 0x38($sp)
0014037C 5400918c lw        $s1, 0x54($a0)
00140380 3c00b2af sw        $s2, 0x3c($sp)
00140384 5800928c lw        $s2, 0x58($a0)
00140388 4971053c lui       $a1, 0x7149
0014038C 4c00b6af sw        $s6, 0x4c($sp)
00140390 0801568e lw        $s6, 0x108($s2)
00140394 caf2a534 ori       $a1, $a1, 0xf2ca
00140398 3000b4e7 swc1      $f20, 0x30($sp)
0014039C 3400b0af sw        $s0, 0x34($sp)
001403A0 4400b4af sw        $s4, 0x44($sp)
001403A4 00a08544 mtc1      $a1, $f20
001403A8 30009424 addiu     $s4, $a0, 0x30
001403AC 25808000 move      $s0, $a0
001403B0 4000b3af sw        $s3, 0x40($sp)
001403B4 4800b5af sw        $s5, 0x48($sp)
001403B8 5000bfaf sw        $ra, 0x50($sp)
001403BC 0900c012 beqz      $s6, 0x1403e4
001403C0 2e00153c lui       $s5, 0x2e
001403C4 14014496 lhu       $a0, 0x114($s2)
001403C8 ffff8424 addiu     $a0, $a0, -1
001403CC 140144a6 sh        $a0, 0x114($s2)
001403D0 14014496 lhu       $a0, 0x114($s2)
001403D4 03008014 bnez      $a0, 0x1403e4
001403D8 00000000 nop       
001403DC 080140ae sw        $zero, 0x108($s2)
001403E0 25b00000 move      $s6, $zero
001403E4 0401538e lw        $s3, 0x104($s2)
001403E8 00004cc6 lwc1      $f12, ($s2)
001403EC 2e00043c lui       $a0, 0x2e
001403F0 1c438ec4 lwc1      $f14, 0x431c($a0)
001403F4 0000248e lw        $a0, ($s1)
001403F8 1443adc6 lwc1      $f13, 0x4314($s5)
001403FC 3c600e46 c.lt.s    $f12, $f14
00140400 2e00053c lui       $a1, 0x2e
00140404 34000145 bc1t      0x1404d8
00140408 2443acc4 lwc1      $f12, 0x4324($a1)
0014040C c66b0046 mov.s     $f15, $f13
00140410 25280002 move      $a1, $s0
00140414 86630046 mov.s     $f14, $f12
00140418 25308002 move      $a2, $s4
0014041C 00608044 mtc1      $zero, $f12
00140420 25380000 move      $a3, $zero
00140424 46a30046 mov.s     $f13, $f20
00140428 544d060c jal       0x193550
0014042C 2540c002 move      $t0, $s6
00140430 25b04000 move      $s6, $v0
00140434 00000434 ori       $a0, $zero, 0
00140438 0100c056 bnel      $s6, $zero, 0x140440
0014043C 0000c48e lw        $a0, ($s6)
00140440 05008014 bnez      $a0, 0x140458
00140444 040144ae sw        $a0, 0x104($s2)
00140448 b300050c jal       0x1402cc
0014044C 25200002 move      $a0, $s0
00140450 1f004010 beqz      $v0, 0x1404d0
00140454 00000000 nop       
00140458 0000248e lw        $a0, ($s1)
0014045C 0401478e lw        $a3, 0x104($s2)
00140460 0c014cc6 lwc1      $f12, 0x10c($s2)
00140464 2e00053c lui       $a1, 0x2e
00140468 2043adc4 lwc1      $f13, 0x4320($a1)
0014046C 03630d46 div.s     $f12, $f12, $f13
00140470 25288002 move      $a1, $s4
00140474 8350060c jal       0x19420c
00140478 25306002 move      $a2, $s3
0014047C 25204000 move      $a0, $v0
00140480 0d008014 bnez      $a0, 0x1404b8
00140484 00000000 nop       
00140488 0000248e lw        $a0, ($s1)
0014048C 2f00083c lui       $t0, 0x2f
00140490 0401478e lw        $a3, 0x104($s2)
00140494 25288002 move      $a1, $s4
00140498 25306002 move      $a2, $s3
0014049C a84f060c jal       0x193ea0
001404A0 8cc00825 addiu     $t0, $t0, -0x3f74
001404A4 25884000 move      $s1, $v0
001404A8 32002016 bnez      $s1, 0x140574
001404AC 00000000 nop       
001404B0 34000010 b         0x140584
001404B4 00000000 nop       
001404B8 040144ae sw        $a0, 0x104($s2)
001404BC 04000434 ori       $a0, $zero, 4
001404C0 450004a2 sb        $a0, 0x45($s0)
001404C4 01000434 ori       $a0, $zero, 1
001404C8 2e000010 b         0x140584
001404CC 460004a2 sb        $a0, 0x46($s0)
001404D0 2c000010 b         0x140584
001404D4 00000000 nop       
001404D8 2540c002 move      $t0, $s6
001404DC c66b0046 mov.s     $f15, $f13
001404E0 86630046 mov.s     $f14, $f12
001404E4 2e00163c lui       $s6, 0x2e
001404E8 46a30046 mov.s     $f13, $f20
001404EC 25280002 move      $a1, $s0
001404F0 25308002 move      $a2, $s4
001404F4 2843ccc6 lwc1      $f12, 0x4328($s6)
001404F8 544d060c jal       0x193550
001404FC 25380000 move      $a3, $zero
00140500 25204000 move      $a0, $v0
00140504 00000534 ori       $a1, $zero, 0
00140508 01008054 bnel      $a0, $zero, 0x140510
0014050C 0000858c lw        $a1, ($a0)
00140510 d1ffa014 bnez      $a1, 0x140458
00140514 040145ae sw        $a1, 0x104($s2)
00140518 0000248e lw        $a0, ($s1)
0014051C 46a30046 mov.s     $f13, $f20
00140520 0801488e lw        $t0, 0x108($s2)
00140524 2843ccc6 lwc1      $f12, 0x4328($s6)
00140528 1443afc6 lwc1      $f15, 0x4314($s5)
0014052C 2e00073c lui       $a3, 0x2e
00140530 1043eec4 lwc1      $f14, 0x4310($a3)
00140534 25280002 move      $a1, $s0
00140538 25308002 move      $a2, $s4
0014053C 544d060c jal       0x193550
00140540 25380000 move      $a3, $zero
00140544 25a84000 move      $s5, $v0
00140548 00000434 ori       $a0, $zero, 0
0014054C 0100a056 bnel      $s5, $zero, 0x140554
00140550 0000a48e lw        $a0, ($s5)
00140554 c0ff8014 bnez      $a0, 0x140458
00140558 040144ae sw        $a0, 0x104($s2)
0014055C b300050c jal       0x1402cc
00140560 25200002 move      $a0, $s0
