0002B534 c0ffbd27 addiu     $sp, $sp, -0x40
0002B538 2000b4e7 swc1      $f20, 0x20($sp)
0002B53C 2400b0af sw        $s0, 0x24($sp)
0002B540 2800b1af sw        $s1, 0x28($sp)
0002B544 2c00b2af sw        $s2, 0x2c($sp)
0002B548 3000bfaf sw        $ra, 0x30($sp)
0002B54C 000094c4 lwc1      $f20, ($a0)
0002B550 05a30046 abs.s     $f12, $f20
0002B554 08000dc5 lwc1      $f13, 8($t0)
0002B558 2588a000 move      $s1, $a1
0002B55C 2580c000 move      $s0, $a2
0002B560 3e600d46 c.le.s    $f12, $f13
0002B564 00000000 nop       
0002B568 05000045 bc1f      0x2b580
0002B56C 25200001 move      $a0, $t0
0002B570 12009290 lbu       $s2, 0x12($a0)
0002B574 803f053c lui       $a1, 0x3f80
0002B578 12000010 b         0x2b5c4
0002B57C 00a08544 mtc1      $a1, $f20
0002B580 00608044 mtc1      $zero, $f12
0002B584 3ea00c46 c.le.s    $f20, $f12
0002B588 00000000 nop       
0002B58C 08000145 bc1t      0x2b5b0
0002B590 00000000 nop       
0002B594 10009290 lbu       $s2, 0x10($a0)
0002B598 00008cc4 lwc1      $f12, ($a0)
0002B59C 02651446 mul.s     $f20, $f12, $f20
0002B5A0 0000edc4 lwc1      $f13, ($a3)
0002B5A4 03a50d46 div.s     $f20, $f20, $f13
0002B5A8 06000010 b         0x2b5c4
0002B5AC 00000000 nop       
0002B5B0 11009290 lbu       $s2, 0x11($a0)
0002B5B4 04008cc4 lwc1      $f12, 4($a0)
0002B5B8 02651446 mul.s     $f20, $f12, $f20
0002B5BC 0400edc4 lwc1      $f13, 4($a3)
0002B5C0 03a50d46 div.s     $f20, $f20, $f13
0002B5C4 00000592 lbu       $a1, ($s0)
0002B5C8 09004512 beq       $s2, $a1, 0x2b5f0
0002B5CC 00000000 nop       
0002B5D0 0c008cc4 lwc1      $f12, 0xc($a0)
0002B5D4 00688044 mtc1      $zero, $f13
0002B5D8 25202002 move      $a0, $s1
0002B5DC 25284002 move      $a1, $s2
0002B5E0 25300000 move      $a2, $zero
