00135088 30ffbd27 addiu     $sp, $sp, -0xd0
0013508C b800b5af sw        $s5, 0xb8($sp)
00135090 2e00053c lui       $a1, 0x2e
00135094 25a88000 move      $s5, $a0
00135098 18d1a524 addiu     $a1, $a1, -0x2ee8
0013509C 803f043c lui       $a0, 0x3f80
001350A0 c000b7af sw        $s7, 0xc0($sp)
001350A4 00608444 mtc1      $a0, $f12
001350A8 8000a5af sw        $a1, 0x80($sp)
001350AC 2e00173c lui       $s7, 0x2e
001350B0 8c00b4e7 swc1      $f20, 0x8c($sp)
001350B4 9000b6e7 swc1      $f22, 0x90($sp)
001350B8 9400b8e7 swc1      $f24, 0x94($sp)
001350BC 9800bae7 swc1      $f26, 0x98($sp)
001350C0 9c00bce7 swc1      $f28, 0x9c($sp)
001350C4 a000bee7 swc1      $f30, 0xa0($sp)
001350C8 a400b0af sw        $s0, 0xa4($sp)
001350CC a800b1af sw        $s1, 0xa8($sp)
001350D0 ac00b2af sw        $s2, 0xac($sp)
001350D4 b000b3af sw        $s3, 0xb0($sp)
001350D8 b400b4af sw        $s4, 0xb4($sp)
001350DC bc00b6af sw        $s6, 0xbc($sp)
001350E0 c400beaf sw        $fp, 0xc4($sp)
001350E4 c800bfaf sw        $ra, 0xc8($sp)
001350E8 5800b08e lw        $s0, 0x58($s5)
001350EC 2e00043c lui       $a0, 0x2e
001350F0 44000dc6 lwc1      $f13, 0x44($s0)
001350F4 b8368ec4 lwc1      $f14, 0x36b8($a0)
001350F8 836d0e46 div.s     $f22, $f13, $f14
001350FC 7800168e lw        $s6, 0x78($s0)
00135100 8400b0af sw        $s0, 0x84($sp)
00135104 003f043c lui       $a0, 0x3f00
00135108 0001143c lui       $s4, 0x100
0013510C 00001134 ori       $s1, $zero, 0
00135110 2e00133c lui       $s3, 0x2e
00135114 2e00123c lui       $s2, 0x2e
00135118 80809426 addiu     $s4, $s4, -0x7f80
0013511C 00d08444 mtc1      $a0, $f26
00135120 4000adc7 lwc1      $f13, 0x40($sp)
00135124 4400aec7 lwc1      $f14, 0x44($sp)
00135128 4800afc7 lwc1      $f15, 0x48($sp)
0013512C 4c00b0c7 lwc1      $f16, 0x4c($sp)
00135130 7c00ade7 swc1      $f13, 0x7c($sp)
00135134 5000adc7 lwc1      $f13, 0x50($sp)
00135138 81651646 sub.s     $f22, $f12, $f22
0013513C 7800aee7 swc1      $f14, 0x78($sp)
00135140 5400aec7 lwc1      $f14, 0x54($sp)
00135144 7400afe7 swc1      $f15, 0x74($sp)
00135148 5800afc7 lwc1      $f15, 0x58($sp)
0013514C 02b61646 mul.s     $f24, $f22, $f22
00135150 7000b0e7 swc1      $f16, 0x70($sp)
00135154 01651646 sub.s     $f20, $f12, $f22
00135158 6c00ade7 swc1      $f13, 0x6c($sp)
0013515C 5c00bec7 lwc1      $f30, 0x5c($sp)
00135160 6800aee7 swc1      $f14, 0x68($sp)
00135164 6000bcc7 lwc1      $f28, 0x60($sp)
00135168 6400afe7 swc1      $f15, 0x64($sp)
0013516C 8000be8f lw        $fp, 0x80($sp)
00135170 0000048e lw        $a0, ($s0)
00135174 58008010 beqz      $a0, 0x1352d8
00135178 24008524 addiu     $a1, $a0, 0x24
0013517C 3000acc6 lwc1      $f12, 0x30($s5)
00135180 3000adc4 lwc1      $f13, 0x30($a1)
00135184 3400aec6 lwc1      $f14, 0x34($s5)
00135188 c1630d46 sub.s     $f15, $f12, $f13
0013518C 3400b0c4 lwc1      $f16, 0x34($a1)
00135190 3800b1c6 lwc1      $f17, 0x38($s5)
00135194 81731046 sub.s     $f14, $f14, $f16
00135198 3800b2c4 lwc1      $f18, 0x38($a1)
0013519C 2000b3c4 lwc1      $f19, 0x20($a1)
001351A0 c27b1a46 mul.s     $f15, $f15, $f26
001351A4 2400a0c4 lwc1      $f0, 0x24($a1)
001351A8 418c1246 sub.s     $f17, $f17, $f18
001351AC 0040043c lui       $a0, 0x4000
001351B0 82731a46 mul.s     $f14, $f14, $f26
001351B4 2800a2c4 lwc1      $f2, 0x28($a1)
001351B8 c07b0d46 add.s     $f15, $f15, $f13
001351BC 3000c3c6 lwc1      $f3, 0x30($s6)
001351C0 00088444 mtc1      $a0, $f1
001351C4 80731046 add.s     $f14, $f14, $f16
001351C8 3400c4c6 lwc1      $f4, 0x34($s6)
001351CC 428c1a46 mul.s     $f17, $f17, $f26
001351D0 c07b1346 add.s     $f15, $f15, $f19
001351D4 5036e5c6 lwc1      $f5, 0x3650($s7)
001351D8 80730046 add.s     $f14, $f14, $f0
001351DC 408c1246 add.s     $f17, $f17, $f18
001351E0 c27c0146 mul.s     $f19, $f15, $f1
001351E4 00210546 add.s     $f4, $f4, $f5
001351E8 02a01446 mul.s     $f0, $f20, $f20
001351EC 82710146 mul.s     $f6, $f14, $f1
001351F0 c29c1446 mul.s     $f19, $f19, $f20
001351F4 408c0246 add.s     $f17, $f17, $f2
001351F8 426b0046 mul.s     $f13, $f13, $f0
001351FC 82311446 mul.s     $f6, $f6, $f20
00135200 c29c1646 mul.s     $f19, $f19, $f22
00135204 42191846 mul.s     $f5, $f3, $f24
00135208 3800c2c6 lwc1      $f2, 0x38($s6)
0013520C 42880146 mul.s     $f1, $f17, $f1
00135210 7c00afe7 swc1      $f15, 0x7c($sp)
00135214 02840046 mul.s     $f16, $f16, $f0
00135218 7800aee7 swc1      $f14, 0x78($sp)
0013521C 406b1346 add.s     $f13, $f13, $f19
00135220 7400b1e7 swc1      $f17, 0x74($sp)
00135224 c2331646 mul.s     $f15, $f6, $f22
00135228 7000a3e7 swc1      $f3, 0x70($sp)
0013522C 820b1446 mul.s     $f14, $f1, $f20
00135230 6800a2e7 swc1      $f2, 0x68($sp)
00135234 82271846 mul.s     $f30, $f4, $f24
00135238 406b0546 add.s     $f13, $f13, $f5
0013523C 6c00a4e7 swc1      $f4, 0x6c($sp)
00135240 c0830f46 add.s     $f15, $f16, $f15
00135244 42940046 mul.s     $f17, $f18, $f0
