0002AE00 d0ffbd27 addiu     $sp, $sp, -0x30
0002AE04 1000b4e7 swc1      $f20, 0x10($sp)
0002AE08 1400b6e7 swc1      $f22, 0x14($sp)
0002AE0C 1800b0af sw        $s0, 0x18($sp)
0002AE10 1c00b1af sw        $s1, 0x1c($sp)
0002AE14 2000bfaf sw        $ra, 0x20($sp)
0002AE18 25808000 move      $s0, $a0
0002AE1C ff00b130 andi      $s1, $a1, 0xff
0002AE20 c2c9000c jal       0x32708
0002AE24 01000434 ori       $a0, $zero, 1
0002AE28 74ca000c jal       0x329d0
0002AE2C 25200000 move      $a0, $zero
0002AE30 00a08044 mtc1      $zero, $f20
0002AE34 06a30046 mov.s     $f12, $f20
0002AE38 d708000c jal       0x235c
0002AE3C 46a30046 mov.s     $f13, $f20
0002AE40 2c00043c lui       $a0, 0x2c
0002AE44 b8298cc4 lwc1      $f12, 0x29b8($a0)
0002AE48 803f043c lui       $a0, 0x3f80
0002AE4C 00b08444 mtc1      $a0, $f22
0002AE50 00000434 ori       $a0, $zero, 0
0002AE54 01002056 bnel      $s1, $zero, 0x2ae5c
0002AE58 03000434 ori       $a0, $zero, 3
0002AE5C 25288000 move      $a1, $a0
0002AE60 0a000434 ori       $a0, $zero, 0xa
0002AE64 9e09000c jal       0x2678
0002AE68 46b30046 mov.s     $f13, $f22
0002AE6C 20000426 addiu     $a0, $s0, 0x20
0002AE70 2c00053c lui       $a1, 0x2c
0002AE74 e429acc4 lwc1      $f12, 0x29e4($a1)
0002AE78 00000534 ori       $a1, $zero, 0
0002AE7C 01002056 bnel      $s1, $zero, 0x2ae84
0002AE80 03000534 ori       $a1, $zero, 3
0002AE84 2530a000 move      $a2, $a1
0002AE88 f509000c jal       0x27d4
0002AE8C 0a000534 ori       $a1, $zero, 0xa
0002AE90 2c00043c lui       $a0, 0x2c
0002AE94 bc298cc4 lwc1      $f12, 0x29bc($a0)
0002AE98 00000434 ori       $a0, $zero, 0
0002AE9C 01002056 bnel      $s1, $zero, 0x2aea4
0002AEA0 03000434 ori       $a0, $zero, 3
0002AEA4 25288000 move      $a1, $a0
0002AEA8 0a000434 ori       $a0, $zero, 0xa
0002AEAC d909000c jal       0x2764
0002AEB0 46b30046 mov.s     $f13, $f22
0002AEB4 2c00043c lui       $a0, 0x2c
0002AEB8 c02996c4 lwc1      $f22, 0x29c0($a0)
0002AEBC 00000434 ori       $a0, $zero, 0
0002AEC0 01002056 bnel      $s1, $zero, 0x2aec8
0002AEC4 03000434 ori       $a0, $zero, 3
0002AEC8 25288000 move      $a1, $a0
0002AECC 803f043c lui       $a0, 0x3f80
