0013B938 80ffbd27 addiu     $sp, $sp, -0x80
0013B93C 5c00b0af sw        $s0, 0x5c($sp)
0013B940 25808000 move      $s0, $a0
0013B944 6000b1af sw        $s1, 0x60($sp)
0013B948 5800118e lw        $s1, 0x58($s0)
0013B94C 6800b3af sw        $s3, 0x68($sp)
0013B950 5401248e lw        $a0, 0x154($s1)
0013B954 6c00b4af sw        $s4, 0x6c($sp)
0013B958 7000b5af sw        $s5, 0x70($sp)
0013B95C 0600153c lui       $s5, 6
0013B960 4400b327 addiu     $s3, $sp, 0x44
0013B964 5000b427 addiu     $s4, $sp, 0x50
0013B968 6400b2af sw        $s2, 0x64($sp)
0013B96C 7400bfaf sw        $ra, 0x74($sp)
0013B970 0d008010 beqz      $a0, 0x13b9a8
0013B974 a8ebb526 addiu     $s5, $s5, -0x1458
0013B978 6400848c lw        $a0, 0x64($a0)
0013B97C 06008430 andi      $a0, $a0, 6
0013B980 03008010 beqz      $a0, 0x13b990
0013B984 00000000 nop       
0013B988 07000010 b         0x13b9a8
0013B98C 540120ae sw        $zero, 0x154($s1)
0013B990 2c00073c lui       $a3, 0x2c
0013B994 0c012426 addiu     $a0, $s1, 0x10c
0013B998 34012526 addiu     $a1, $s1, 0x134
0013B99C 40012626 addiu     $a2, $s1, 0x140
0013B9A0 69a4010c jal       0x691a4
0013B9A4 b057ecc4 lwc1      $f12, 0x57b0($a3)
0013B9A8 60012492 lbu       $a0, 0x160($s1)
0013B9AC 05008010 beqz      $a0, 0x13b9c4
0013B9B0 00000000 nop       
0013B9B4 2000a427 addiu     $a0, $sp, 0x20
0013B9B8 25280002 move      $a1, $s0
0013B9BC 0cf4030c jal       0xfd030
0013B9C0 25300000 move      $a2, $zero
0013B9C4 46000492 lbu       $a0, 0x46($s0)
0013B9C8 03008010 beqz      $a0, 0x13b9d8
0013B9CC 04000534 ori       $a1, $zero, 4
0013B9D0 0b008514 bne       $a0, $a1, 0x13ba00
0013B9D4 00000000 nop       
0013B9D8 0eee040c jal       0x13b838
0013B9DC 25200002 move      $a0, $s0
0013B9E0 46000492 lbu       $a0, 0x46($s0)
0013B9E4 25284000 move      $a1, $v0
0013B9E8 0500a410 beq       $a1, $a0, 0x13ba00
0013B9EC 00000000 nop       
0013B9F0 ff00a530 andi      $a1, $a1, 0xff
0013B9F4 8eea040c jal       0x13aa38
0013B9F8 25200002 move      $a0, $s0
0013B9FC 46000492 lbu       $a0, 0x46($s0)
0013BA00 0500852c sltiu     $a1, $a0, 5
0013BA04 2b00a050 beql      $a1, $zero, 0x13bab4
0013BA08 44000592 lbu       $a1, 0x44($s0)
0013BA0C 01000124 addiu     $at, $zero, 1
0013BA10 0f008110 beq       $a0, $at, 0x13ba50
0013BA14 02000124 addiu     $at, $zero, 2
0013BA18 12008110 beq       $a0, $at, 0x13ba64
0013BA1C 03000124 addiu     $at, $zero, 3
0013BA20 15008110 beq       $a0, $at, 0x13ba78
0013BA24 04000124 addiu     $at, $zero, 4
0013BA28 05008110 beq       $a0, $at, 0x13ba40
0013BA2C 00000000 nop       
0013BA30 d8ea040c jal       0x13ab60
0013BA34 25200002 move      $a0, $s0
0013BA38 1e000010 b         0x13bab4
0013BA3C 44000592 lbu       $a1, 0x44($s0)
0013BA40 1aeb040c jal       0x13ac68
0013BA44 25200002 move      $a0, $s0
0013BA48 1a000010 b         0x13bab4
0013BA4C 44000592 lbu       $a1, 0x44($s0)
0013BA50 2000a527 addiu     $a1, $sp, 0x20
0013BA54 92eb040c jal       0x13ae48
0013BA58 25200002 move      $a0, $s0
0013BA5C 15000010 b         0x13bab4
0013BA60 44000592 lbu       $a1, 0x44($s0)
0013BA64 2000a527 addiu     $a1, $sp, 0x20
0013BA68 38ec040c jal       0x13b0e0
0013BA6C 25200002 move      $a0, $s0
0013BA70 10000010 b         0x13bab4
0013BA74 44000592 lbu       $a1, 0x44($s0)
0013BA78 00608044 mtc1      $zero, $f12
0013BA7C 2f00063c lui       $a2, 0x2f
0013BA80 b4002426 addiu     $a0, $s1, 0xb4
0013BA84 46630046 mov.s     $f13, $f12
0013BA88 25280002 move      $a1, $s0
0013BA8C d5aa000c jal       0x2ab54
0013BA90 6cc7c624 addiu     $a2, $a2, -0x3894
0013BA94 066c060c jal       0x19b018
0013BA98 25200002 move      $a0, $s0
0013BA9C 04004010 beqz      $v0, 0x13bab0
0013BAA0 00000000 nop       
0013BAA4 25200002 move      $a0, $s0
0013BAA8 8eea040c jal       0x13aa38
0013BAAC 25280000 move      $a1, $zero
0013BAB0 44000592 lbu       $a1, 0x44($s0)
0013BAB4 4000048e lw        $a0, 0x40($s0)
0013BAB8 00390500 sll       $a3, $a1, 4
0013BABC 6400068e lw        $a2, 0x64($s0)
0013BAC0 2128a700 addu      $a1, $a1, $a3
0013BAC4 0400888c lw        $t0, 4($a0)
0013BAC8 80280500 sll       $a1, $a1, 2
0013BACC 2328a700 subu      $a1, $a1, $a3
0013BAD0 2014d230 andi      $s2, $a2, 0x1420
0013BAD4 21280501 addu      $a1, $t0, $a1
0013BAD8 0c00a624 addiu     $a2, $a1, 0xc
0013BADC 0000c78c lw        $a3, ($a2)
0013BAE0 01005236 ori       $s2, $s2, 1
0013BAE4 0100e054 bnel      $a3, $zero, 0x13baec
0013BAE8 80005236 ori       $s2, $s2, 0x80
0013BAEC 0400c68c lw        $a2, 4($a2)
0013BAF0 0100c054 bnel      $a2, $zero, 0x13baf8
0013BAF4 00015236 ori       $s2, $s2, 0x100
0013BAF8 1400a58c lw        $a1, 0x14($a1)
0013BAFC 0100a054 bnel      $a1, $zero, 0x13bb04
0013BB00 00025236 ori       $s2, $s2, 0x200
0013BB04 4b008490 lbu       $a0, 0x4b($a0)
