001343FC e0ffbd27 addiu     $sp, $sp, -0x20
00134400 1000bfaf sw        $ra, 0x10($sp)
00134404 bfd0040c jal       0x1342fc
00134408 00000000 nop       
0013440C 1000bf8f lw        $ra, 0x10($sp)
00134410 0800e003 jr        $ra
00134414 2000bd27 addiu     $sp, $sp, 0x20
00134418 90ffbd27 addiu     $sp, $sp, -0x70
0013441C 6000b6af sw        $s6, 0x60($sp)
00134420 25308000 move      $a2, $a0
00134424 25b0a000 move      $s6, $a1
00134428 3800b4e7 swc1      $f20, 0x38($sp)
0013442C 3c00b6e7 swc1      $f22, 0x3c($sp)
00134430 4000b8e7 swc1      $f24, 0x40($sp)
00134434 4400bae7 swc1      $f26, 0x44($sp)
00134438 4800b0af sw        $s0, 0x48($sp)
0013443C 4c00b1af sw        $s1, 0x4c($sp)
00134440 5000b2af sw        $s2, 0x50($sp)
00134444 5400b3af sw        $s3, 0x54($sp)
00134448 5800b4af sw        $s4, 0x58($sp)
0013444C 5c00b5af sw        $s5, 0x5c($sp)
00134450 6400b7af sw        $s7, 0x64($sp)
00134454 6800beaf sw        $fp, 0x68($sp)
00134458 6c00bfaf sw        $ra, 0x6c($sp)
0013445C 3400a6af sw        $a2, 0x34($sp)
00134460 4000c48e lw        $a0, 0x40($s6)
00134464 5800d28c lw        $s2, 0x58($a2)
00134468 20008a8c lw        $t2, 0x20($a0)
0013446C 2e00063c lui       $a2, 0x2e
00134470 6c36ccc4 lwc1      $f12, 0x366c($a2)
00134474 2520c002 move      $a0, $s6
00134478 02000534 ori       $a1, $zero, 2
0013447C 01000634 ori       $a2, $zero, 1
00134480 25380000 move      $a3, $zero
00134484 25400000 move      $t0, $zero
00134488 09f84001 jalr      $t2
0013448C 25480000 move      $t1, $zero
00134490 493f043c lui       $a0, 0x3f49
00134494 db0f8434 ori       $a0, $a0, 0xfdb
00134498 00d08444 mtc1      $a0, $f26
0013449C 2e00173c lui       $s7, 0x2e
001344A0 8034043c lui       $a0, 0x3480
001344A4 00a08444 mtc1      $a0, $f20
001344A8 00001334 ori       $s3, $zero, 0
001344AC 803f043c lui       $a0, 0x3f80
001344B0 00b08444 mtc1      $a0, $f22
001344B4 2000be27 addiu     $fp, $sp, 0x20
001344B8 804f043c lui       $a0, 0x4f80
001344BC feff1424 addiu     $s4, $zero, -2
001344C0 00c08444 mtc1      $a0, $f24
001344C4 3000b2af sw        $s2, 0x30($sp)
