0015B8BC 50ffbd27 addiu     $sp, $sp, -0xb0
0015B8C0 a400b2af sw        $s2, 0xa4($sp)
0015B8C4 25908000 move      $s2, $a0
0015B8C8 9c00b0af sw        $s0, 0x9c($sp)
0015B8CC 5400508e lw        $s0, 0x54($s2)
0015B8D0 45004492 lbu       $a0, 0x45($s2)
0015B8D4 ffff8524 addiu     $a1, $a0, -1
0015B8D8 0700a52c sltiu     $a1, $a1, 7
0015B8DC a000b1af sw        $s1, 0xa0($sp)
0015B8E0 a800b3af sw        $s3, 0xa8($sp)
0015B8E4 ac00bfaf sw        $ra, 0xac($sp)
0015B8E8 9f02a010 beqz      $a1, 0x15c368
0015B8EC 5800518e lw        $s1, 0x58($s2)
0015B8F0 ffff8424 addiu     $a0, $a0, -1
0015B8F4 80200400 sll       $a0, $a0, 2
0015B8F8 1e00013c lui       $at, 0x1e
0015B8FC 21082400 addu      $at, $at, $a0
0015B900 98b3218c lw        $at, -0x4c68($at)
0015B904 08002000 jr        $at
0015B908 00000000 nop       
0015B90C 4d0020a2 sb        $zero, 0x4d($s1)
0015B910 00608044 mtc1      $zero, $f12
0015B914 4e0020a2 sb        $zero, 0x4e($s1)
0015B918 40002ce6 swc1      $f12, 0x40($s1)
0015B91C 4c0020a2 sb        $zero, 0x4c($s1)
0015B920 480020ae sw        $zero, 0x48($s1)
0015B924 01001334 ori       $s3, $zero, 1
0015B928 25204002 move      $a0, $s2
0015B92C e170050c jal       0x15c384
0015B930 01000534 ori       $a1, $zero, 1
0015B934 4f0033a2 sb        $s3, 0x4f($s1)
0015B938 40002cc6 lwc1      $f12, 0x40($s1)
0015B93C 2e00043c lui       $a0, 0x2e
0015B940 e8768dc4 lwc1      $f13, 0x76e8($a0)
0015B944 3e600d46 c.le.s    $f12, $f13
0015B948 00000000 nop       
0015B94C 06000145 bc1t      0x15b968
0015B950 2e00043c lui       $a0, 0x2e
0015B954 40002cc6 lwc1      $f12, 0x40($s1)
0015B958 2e00043c lui       $a0, 0x2e
0015B95C e8768dc4 lwc1      $f13, 0x76e8($a0)
0015B960 02000010 b         0x15b96c
0015B964 01630d46 sub.s     $f12, $f12, $f13
0015B968 e8768cc4 lwc1      $f12, 0x76e8($a0)
0015B96C 70004ce6 swc1      $f12, 0x70($s2)
0015B970 61ca000c jal       0x32984
0015B974 25200000 move      $a0, $zero
0015B978 0000048e lw        $a0, ($s0)
0015B97C 30008624 addiu     $a2, $a0, 0x30
0015B980 20008724 addiu     $a3, $a0, 0x20
0015B984 0000ccc4 lwc1      $f12, ($a2)
0015B988 0000edc4 lwc1      $f13, ($a3)
0015B98C 00630d46 add.s     $f12, $f12, $f13
0015B990 4000a527 addiu     $a1, $sp, 0x40
0015B994 25200000 move      $a0, $zero
