"Source","Copy","Bytes","SHA256"
"C:\Users\linki\Downloads\Dossier_technique_patch_60FPS_Size_Matters_2026-08-04.docx","C:\Users\linki\Documents\PPSSPP\Overcompensated-Reprise-2026-09-14\archives\Dossier_technique_patch_60FPS_Size_Matters_2026-08-04.docx","125413","41B741B0F364A4D364B0620F830C3465BC8C55CAAB6DBDA52F65904699EF8489"
"C:\Users\linki\Downloads\named_timing_audit_bundle.zip","C:\Users\linki\Documents\PPSSPP\Overcompensated-Reprise-2026-09-14\archives\named_timing_audit_bundle.zip","164284","5584E586EC86E4FD250ABE5AE4CA37B6A8981C69D86DD8A4987BC1555B275823"
"C:\Users\linki\Downloads\Pokitaru_60FPS_profils_tests_prealpha_2026-08-06.zip","C:\Users\linki\Documents\PPSSPP\Overcompensated-Reprise-2026-09-14\archives\Pokitaru_60FPS_profils_tests_prealpha_2026-08-06.zip","35106","868E6A4C0A2E7EE99055E1C15688112BCD7E1A93468052AD52BCD782A7DFD238"
"C:\Users\linki\Downloads\Pokitaru_60FPS_V1_two-builds.zip","C:\Users\linki\Documents\PPSSPP\Overcompensated-Reprise-2026-09-14\archives\Pokitaru_60FPS_V1_two-builds.zip","3905","FA436F0DA5CAB6C690CDC85706FCE9378971D6BA103CA78FF656B00E713873D2"
"C:\Users\linki\Downloads\PRX_extracted_ASCII_strings.zip","C:\Users\linki\Documents\PPSSPP\Overcompensated-Reprise-2026-09-14\archives\PRX_extracted_ASCII_strings.zip","844099","7632C2D8A9B37BC4B74A3FC031236B75ECED68DFD0B96229DCD213D60325E645"
"C:\Users\linki\Downloads\prx_timing_audit_bundle.zip","C:\Users\linki\Documents\PPSSPP\Overcompensated-Reprise-2026-09-14\archives\prx_timing_audit_bundle.zip","505097","495BE656285FA9A7E926B2EB28F739531D9A90F470F11879B4D3CB47ACD91FE3"
"C:\Users\linki\Downloads\RACSM_Controls_POC_v0.1.0.zip","C:\Users\linki\Documents\PPSSPP\Overcompensated-Reprise-2026-09-14\archives\RACSM_Controls_POC_v0.1.0.zip","70695","6D42CBA55AFCC45037FA47B0F1949CF03BACE5A0E1B44B4C566D7A5E04029C53"
"C:\Users\linki\Downloads\RCSM_Kalidon_Passage_B_60FPS_Titanium_v0.1_UCES00420.zip","C:\Users\linki\Documents\PPSSPP\Overcompensated-Reprise-2026-09-14\archives\RCSM_Kalidon_Passage_B_60FPS_Titanium_v0.1_UCES00420.zip","5088","4302CAEA7323F4C053F73743E90AFF63C0ABED150EF595D69D8EDF7F5F7D9A36"
"C:\Users\linki\Downloads\RCSMProfiler_v0.4.4_STAGE03_FULL_RYLLUS_UCES00420.zip","C:\Users\linki\Documents\PPSSPP\Overcompensated-Reprise-2026-09-14\archives\RCSMProfiler_v0.4.4_STAGE03_FULL_RYLLUS_UCES00420.zip","19248","DCBD30CDA67B43AD0F39E3AF62732E859F9EDB78617817F175E97D410F449160"
"C:\Users\linki\Downloads\Size_Matters_60FPS_GLOBAL_EXPERIENCE_v0.2.0-prealpha.1_UCES00420.zip","C:\Users\linki\Documents\PPSSPP\Overcompensated-Reprise-2026-09-14\archives\Size_Matters_60FPS_GLOBAL_EXPERIENCE_v0.2.0-prealpha.1_UCES00420.zip","150217","B8BC6726C0998C81A9FB2696E1D3BADDE47E0440A4EF4157D3E6C89681057176"
"C:\Users\linki\Downloads\Size_Matters_60FPS_GLOBAL_EXPERIENCE_v0.2.1-prealpha.1_UCES00420.zip","C:\Users\linki\Documents\PPSSPP\Overcompensated-Reprise-2026-09-14\archives\Size_Matters_60FPS_GLOBAL_EXPERIENCE_v0.2.1-prealpha.1_UCES00420.zip","156255","0635AF7F49F3708D2A4CD01653FBC18E145CDC80C325027012827DF054FFA647"
"C:\Users\linki\Downloads\Size_Matters_60FPS_GLOBAL_SOCLE_v0.1.0-prealpha.1_UCES00420.zip","C:\Users\linki\Documents\PPSSPP\Overcompensated-Reprise-2026-09-14\archives\Size_Matters_60FPS_GLOBAL_SOCLE_v0.1.0-prealpha.1_UCES00420.zip","42121","282074D18740B0FBF2924714D0972A56A345E53CE93E83B300493CBD5B2FCCD6"
"C:\Users\linki\Downloads\Size_Matters_wrapper_profiler_v0.4.3-prealpha_UCES00420.zip","C:\Users\linki\Documents\PPSSPP\Overcompensated-Reprise-2026-09-14\archives\Size_Matters_wrapper_profiler_v0.4.3-prealpha_UCES00420.zip","649759","59B9DE758EB7F6E520D31BBD3B9DE473530EE68211CD073CD77FF46D8001F1E8"
"C:\Users\linki\Downloads\Size_Matters_wrapper_profiler_v0.4.4-prealpha_UCES00420.zip","C:\Users\linki\Documents\PPSSPP\Overcompensated-Reprise-2026-09-14\archives\Size_Matters_wrapper_profiler_v0.4.4-prealpha_UCES00420.zip","694759","8A4B312A522980E0192E1890DB0FA6ADF9E9EA29439A70275FDF1667054B0A74"
"C:\Users\linki\Downloads\Size_Matters_wrapper_profiler_v0.4.5-prealpha_UCES00420.zip","C:\Users\linki\Documents\PPSSPP\Overcompensated-Reprise-2026-09-14\archives\Size_Matters_wrapper_profiler_v0.4.5-prealpha_UCES00420.zip","747645","A3B9B4AE24BEE2C9BAEC9A94B7754C6F897B6BFBA2A362EE5FCEFBF10CA0660F"
"C:\Users\linki\Downloads\Synthese_Patch_60FPS_Pokitaru_Work_v1.1.docx","C:\Users\linki\Documents\PPSSPP\Overcompensated-Reprise-2026-09-14\archives\Synthese_Patch_60FPS_Pokitaru_Work_v1.1.docx","54079","87800D50775F30AAE089737BC20F6CB7BE86CE3C0178BE3E00E1D756627269E4"
