001416C4 b0ffbd27 addiu     $sp, $sp, -0x50
001416C8 3800b0af sw        $s0, 0x38($sp)
001416CC 25808000 move      $s0, $a0
001416D0 4000b2af sw        $s2, 0x40($sp)
001416D4 5800128e lw        $s2, 0x58($s0)
001416D8 4400b3af sw        $s3, 0x44($sp)
001416DC 5400138e lw        $s3, 0x54($s0)
001416E0 b000448e lw        $a0, 0xb0($s2)
001416E4 6400858c lw        $a1, 0x64($a0)
001416E8 6400068e lw        $a2, 0x64($s0)
001416EC 0002c630 andi      $a2, $a2, 0x200
001416F0 dfff0724 addiu     $a3, $zero, -0x21
001416F4 0100c62c sltiu     $a2, $a2, 1
001416F8 2428a700 and       $a1, $a1, $a3
001416FC 40310600 sll       $a2, $a2, 5
00141700 2528a600 or        $a1, $a1, $a2
00141704 640085ac sw        $a1, 0x64($a0)
00141708 84004426 addiu     $a0, $s2, 0x84
0014170C 3c00b1af sw        $s1, 0x3c($sp)
00141710 4800b4af sw        $s4, 0x48($sp)
00141714 4c00bfaf sw        $ra, 0x4c($sp)
00141718 44bb060c jal       0x1aed10
0014171C 25280000 move      $a1, $zero
00141720 6aba060c jal       0x1ae9a8
00141724 88004426 addiu     $a0, $s2, 0x88
00141728 45000492 lbu       $a0, 0x45($s0)
0014172C 03000534 ori       $a1, $zero, 3
00141730 14008514 bne       $a0, $a1, 0x141784
00141734 00000000 nop       
00141738 2f00073c lui       $a3, 0x2f
0014173C b000458e lw        $a1, 0xb0($s2)
00141740 48004626 addiu     $a2, $s2, 0x48
00141744 25200002 move      $a0, $s0
00141748 9799050c jal       0x16665c
0014174C 1ccfe724 addiu     $a3, $a3, -0x30e4
00141750 03004010 beqz      $v0, 0x141760
00141754 00000000 nop       
00141758 0f000010 b         0x141798
0014175C 450000a2 sb        $zero, 0x45($s0)
00141760 00608044 mtc1      $zero, $f12
00141764 2f00063c lui       $a2, 0x2f
00141768 25204002 move      $a0, $s2
0014176C 46630046 mov.s     $f13, $f12
00141770 25280002 move      $a1, $s0
00141774 d5aa000c jal       0x2ab54
00141778 98cec624 addiu     $a2, $a2, -0x3168
0014177C ab000010 b         0x141a2c
00141780 00000000 nop       
00141784 48004cc6 lwc1      $f12, 0x48($s2)
00141788 80bf043c lui       $a0, 0xbf80
0014178C 00688444 mtc1      $a0, $f13
00141790 00630d46 add.s     $f12, $f12, $f13
00141794 48004ce6 swc1      $f12, 0x48($s2)
00141798 45000492 lbu       $a0, 0x45($s0)
0014179C 03008014 bnez      $a0, 0x1417ac
001417A0 00001134 ori       $s1, $zero, 0
001417A4 7404050c jal       0x1411d0
001417A8 25200002 move      $a0, $s0
001417AC 45000492 lbu       $a0, 0x45($s0)
001417B0 04000534 ori       $a1, $zero, 4
001417B4 53008510 beq       $a0, $a1, 0x141904
001417B8 02000534 ori       $a1, $zero, 2
001417BC 48008510 beq       $a0, $a1, 0x1418e0
001417C0 01000534 ori       $a1, $zero, 1
001417C4 25008510 beq       $a0, $a1, 0x14185c
001417C8 00000000 nop       
001417CC 77008014 bnez      $a0, 0x1419ac
001417D0 00000000 nop       
001417D4 0000648e lw        $a0, ($s3)
001417D8 b400458e lw        $a1, 0xb4($s2)
001417DC 2000b127 addiu     $s1, $sp, 0x20
001417E0 3000a724 addiu     $a3, $a1, 0x30
001417E4 25280002 move      $a1, $s0
001417E8 cb56060c jal       0x195b2c
001417EC 25302002 move      $a2, $s1
001417F0 2f00073c lui       $a3, 0x2f
001417F4 25204002 move      $a0, $s2
001417F8 25280002 move      $a1, $s0
001417FC 25302002 move      $a2, $s1
00141800 25400000 move      $t0, $zero
00141804 854a070c jal       0x1d2a14
00141808 98cee724 addiu     $a3, $a3, -0x3168
0014180C b400448e lw        $a0, 0xb4($s2)
00141810 30000cc6 lwc1      $f12, 0x30($s0)
00141814 30008424 addiu     $a0, $a0, 0x30
00141818 00008dc4 lwc1      $f13, ($a0)
0014181C 08008ec4 lwc1      $f14, 8($a0)
00141820 38000fc6 lwc1      $f15, 0x38($s0)
00141824 016b0c46 sub.s     $f12, $f13, $f12
00141828 81730f46 sub.s     $f14, $f14, $f15
0014182C 2e00043c lui       $a0, 0x2e
00141830 184490c4 lwc1      $f16, 0x4418($a0)
00141834 02630c46 mul.s     $f12, $f12, $f12
00141838 00001134 ori       $s1, $zero, 0
0014183C 42730e46 mul.s     $f13, $f14, $f14
00141840 00630d46 add.s     $f12, $f12, $f13
00141844 3e601046 c.le.s    $f12, $f16
00141848 00000000 nop       
0014184C 01000345 bc1tl     0x141854
00141850 01001134 ori       $s1, $zero, 1
00141854 55000010 b         0x1419ac
00141858 ff003132 andi      $s1, $s1, 0xff
0014185C 0000648e lw        $a0, ($s3)
00141860 b400478e lw        $a3, 0xb4($s2)
00141864 2800b427 addiu     $s4, $sp, 0x28
00141868 3000e724 addiu     $a3, $a3, 0x30
0014186C 25280002 move      $a1, $s0
00141870 cb56060c jal       0x195b2c
00141874 25308002 move      $a2, $s4
00141878 2f00073c lui       $a3, 0x2f
0014187C 25204002 move      $a0, $s2
00141880 25280002 move      $a1, $s0
00141884 25308002 move      $a2, $s4
00141888 01000834 ori       $t0, $zero, 1
0014188C 854a070c jal       0x1d2a14
00141890 98cee724 addiu     $a3, $a3, -0x3168
00141894 70000cc6 lwc1      $f12, 0x70($s0)
00141898 80bf043c lui       $a0, 0xbf80
0014189C 00688444 mtc1      $a0, $f13
001418A0 00630d46 add.s     $f12, $f12, $f13
001418A4 70000ce6 swc1      $f12, 0x70($s0)
001418A8 b400448e lw        $a0, 0xb4($s2)
001418AC 6400848c lw        $a0, 0x64($a0)
001418B0 06008430 andi      $a0, $a0, 6
001418B4 07008014 bnez      $a0, 0x1418d4
001418B8 00000000 nop       
001418BC 70000cc6 lwc1      $f12, 0x70($s0)
001418C0 00688044 mtc1      $zero, $f13
001418C4 3e600d46 c.le.s    $f12, $f13
001418C8 00000000 nop       
001418CC 02000045 bc1f      0x1418d8
