0013EFA0 a0ffbd27 addiu     $sp, $sp, -0x60
0013EFA4 3400b0af sw        $s0, 0x34($sp)
0013EFA8 25808000 move      $s0, $a0
0013EFAC 3800b1af sw        $s1, 0x38($sp)
0013EFB0 5400118e lw        $s1, 0x54($s0)
0013EFB4 3c00b2af sw        $s2, 0x3c($sp)
0013EFB8 5800128e lw        $s2, 0x58($s0)
0013EFBC 4000b3af sw        $s3, 0x40($sp)
0013EFC0 d800538e lw        $s3, 0xd8($s2)
0013EFC4 0000248e lw        $a0, ($s1)
0013EFC8 4800b5af sw        $s5, 0x48($sp)
0013EFCC 2e00153c lui       $s5, 0x2e
0013EFD0 dc00488e lw        $t0, 0xdc($s2)
0013EFD4 6441acc6 lwc1      $f12, 0x4164($s5)
0013EFD8 2e00073c lui       $a3, 0x2e
0013EFDC 6041edc4 lwc1      $f13, 0x4160($a3)
0013EFE0 2e00073c lui       $a3, 0x2e
0013EFE4 4400b4af sw        $s4, 0x44($sp)
0013EFE8 4c00b6af sw        $s6, 0x4c($sp)
0013EFEC 30001426 addiu     $s4, $s0, 0x30
0013EFF0 5441eec4 lwc1      $f14, 0x4154($a3)
0013EFF4 2e00163c lui       $s6, 0x2e
0013EFF8 25280002 move      $a1, $s0
0013EFFC 25308002 move      $a2, $s4
0013F000 4c41cfc6 lwc1      $f15, 0x414c($s6)
0013F004 3000b4e7 swc1      $f20, 0x30($sp)
0013F008 5000bfaf sw        $ra, 0x50($sp)
0013F00C 544d060c jal       0x193550
0013F010 25380000 move      $a3, $zero
0013F014 25284000 move      $a1, $v0
0013F018 00000434 ori       $a0, $zero, 0
0013F01C 0100a054 bnel      $a1, $zero, 0x13f024
0013F020 0000a48c lw        $a0, ($a1)
0013F024 30008014 bnez      $a0, 0x13f0e8
0013F028 d80044ae sw        $a0, 0xd8($s2)
0013F02C 6441acc6 lwc1      $f12, 0x4164($s5)
0013F030 0000248e lw        $a0, ($s1)
0013F034 4971073c lui       $a3, 0x7149
0013F038 dc00488e lw        $t0, 0xdc($s2)
0013F03C caf2e734 ori       $a3, $a3, 0xf2ca
0013F040 4c41cfc6 lwc1      $f15, 0x414c($s6)
0013F044 00a08744 mtc1      $a3, $f20
0013F048 2e00153c lui       $s5, 0x2e
0013F04C 46a30046 mov.s     $f13, $f20
0013F050 25280002 move      $a1, $s0
0013F054 25308002 move      $a2, $s4
0013F058 4841aec6 lwc1      $f14, 0x4148($s5)
0013F05C 544d060c jal       0x193550
0013F060 25380000 move      $a3, $zero
0013F064 25284000 move      $a1, $v0
0013F068 00000434 ori       $a0, $zero, 0
0013F06C 0100a054 bnel      $a1, $zero, 0x13f074
0013F070 0000a48c lw        $a0, ($a1)
0013F074 1c008014 bnez      $a0, 0x13f0e8
0013F078 d80044ae sw        $a0, 0xd8($s2)
0013F07C 0000248e lw        $a0, ($s1)
0013F080 00608044 mtc1      $zero, $f12
0013F084 dc00488e lw        $t0, 0xdc($s2)
0013F088 46a30046 mov.s     $f13, $f20
0013F08C 4841aec6 lwc1      $f14, 0x4148($s5)
0013F090 4c41cfc6 lwc1      $f15, 0x414c($s6)
0013F094 25280002 move      $a1, $s0
0013F098 25308002 move      $a2, $s4
0013F09C 544d060c jal       0x193550
0013F0A0 25380000 move      $a3, $zero
0013F0A4 25b04000 move      $s6, $v0
0013F0A8 00000434 ori       $a0, $zero, 0
0013F0AC 0100c056 bnel      $s6, $zero, 0x13f0b4
0013F0B0 0000c48e lw        $a0, ($s6)
0013F0B4 04008014 bnez      $a0, 0x13f0c8
0013F0B8 d80044ae sw        $a0, 0xd8($s2)
0013F0BC dc00448e lw        $a0, 0xdc($s2)
0013F0C0 dc0040ae sw        $zero, 0xdc($s2)
0013F0C4 d80044ae sw        $a0, 0xd8($s2)
0013F0C8 2e00043c lui       $a0, 0x2e
0013F0CC 58418cc4 lwc1      $f12, 0x4158($a0)
0013F0D0 01000434 ori       $a0, $zero, 1
0013F0D4 70000ce6 swc1      $f12, 0x70($s0)
0013F0D8 450004a2 sb        $a0, 0x45($s0)
0013F0DC d800448e lw        $a0, 0xd8($s2)
0013F0E0 1f008010 beqz      $a0, 0x13f160
0013F0E4 00000000 nop       
0013F0E8 25388000 move      $a3, $a0
0013F0EC 0000248e lw        $a0, ($s1)
0013F0F0 50014cc6 lwc1      $f12, 0x150($s2)
0013F0F4 2e00053c lui       $a1, 0x2e
0013F0F8 5041adc4 lwc1      $f13, 0x4150($a1)
0013F0FC 03630d46 div.s     $f12, $f12, $f13
0013F100 25288002 move      $a1, $s4
0013F104 8350060c jal       0x19420c
0013F108 25306002 move      $a2, $s3
0013F10C 25204000 move      $a0, $v0
0013F110 0d008014 bnez      $a0, 0x13f148
0013F114 00000000 nop       
0013F118 0000248e lw        $a0, ($s1)
0013F11C 2f00083c lui       $t0, 0x2f
0013F120 d800478e lw        $a3, 0xd8($s2)
0013F124 25288002 move      $a1, $s4
0013F128 25306002 move      $a2, $s3
0013F12C a84f060c jal       0x193ea0
0013F130 8cc00825 addiu     $t0, $t0, -0x3f74
0013F134 25884000 move      $s1, $v0
0013F138 0c002016 bnez      $s1, 0x13f16c
0013F13C 00000000 nop       
0013F140 0e000010 b         0x13f17c
0013F144 00000000 nop       
0013F148 d80044ae sw        $a0, 0xd8($s2)
0013F14C 04000434 ori       $a0, $zero, 4
0013F150 450004a2 sb        $a0, 0x45($s0)
0013F154 01000434 ori       $a0, $zero, 1
0013F158 08000010 b         0x13f17c
0013F15C 460004a2 sb        $a0, 0x46($s0)
0013F160 02000434 ori       $a0, $zero, 2
0013F164 05000010 b         0x13f17c
0013F168 450004a2 sb        $a0, 0x45($s0)
0013F16C d80051ae sw        $s1, 0xd8($s2)
0013F170 04000434 ori       $a0, $zero, 4
0013F174 450004a2 sb        $a0, 0x45($s0)
0013F178 460000a2 sb        $zero, 0x46($s0)
0013F17C 3000b4c7 lwc1      $f20, 0x30($sp)
0013F180 3400b08f lw        $s0, 0x34($sp)
0013F184 3800b18f lw        $s1, 0x38($sp)
0013F188 3c00b28f lw        $s2, 0x3c($sp)
0013F18C 4000b38f lw        $s3, 0x40($sp)
