0002B800 826b0e46 mul.s     $f14, $f13, $f14
0002B804 818b0e46 sub.s     $f14, $f17, $f14
0002B808 00000ee6 swc1      $f14, ($s0)
0002B80C 006b0c46 add.s     $f12, $f13, $f12
0002B810 70002ce6 swc1      $f12, 0x70($s1)
0002B814 1c00b027 addiu     $s0, $sp, 0x1c
0002B818 d8ee030c jal       0xfbb60
0002B81C 25200002 move      $a0, $s0
0002B820 25202002 move      $a0, $s1
0002B824 25280002 move      $a1, $s0
0002B828 61f0030c jal       0xfc184
0002B82C 25302002 move      $a2, $s1
0002B830 4000b08f lw        $s0, 0x40($sp)
0002B834 4400b18f lw        $s1, 0x44($sp)
0002B838 4800b28f lw        $s2, 0x48($sp)
0002B83C 4c00bf8f lw        $ra, 0x4c($sp)
0002B840 0800e003 jr        $ra
0002B844 5000bd27 addiu     $sp, $sp, 0x50
0002B848 e0ffbd27 addiu     $sp, $sp, -0x20
0002B84C 1000b0af sw        $s0, 0x10($sp)
0002B850 1400b1af sw        $s1, 0x14($sp)
0002B854 1800b2af sw        $s2, 0x18($sp)
0002B858 1c00bfaf sw        $ra, 0x1c($sp)
0002B85C 2580a000 move      $s0, $a1
0002B860 25888000 move      $s1, $a0
0002B864 c3e0010c jal       0x7830c
0002B868 10000434 ori       $a0, $zero, 0x10
0002B86C 25904000 move      $s2, $v0
0002B870 5be1010c jal       0x7856c
0002B874 25204002 move      $a0, $s2
0002B878 000020e6 swc1      $f0, ($s1)
0002B87C 14004cc6 lwc1      $f12, 0x14($s2)
0002B880 07630046 neg.s     $f12, $f12
0002B884 00000ce6 swc1      $f12, ($s0)
0002B888 0400448e lw        $a0, 4($s2)
0002B88C 10008530 andi      $a1, $a0, 0x10
0002B890 0600a010 beqz      $a1, 0x2b8ac
0002B894 00000000 nop       
0002B898 803f043c lui       $a0, 0x3f80
0002B89C 00608444 mtc1      $a0, $f12
0002B8A0 00000ce6 swc1      $f12, ($s0)
0002B8A4 08000010 b         0x2b8c8
0002B8A8 0400448e lw        $a0, 4($s2)
0002B8AC 40008530 andi      $a1, $a0, 0x40
0002B8B0 0500a010 beqz      $a1, 0x2b8c8
0002B8B4 00000000 nop       
0002B8B8 80bf043c lui       $a0, 0xbf80
0002B8BC 00608444 mtc1      $a0, $f12
0002B8C0 00000ce6 swc1      $f12, ($s0)
0002B8C4 0400448e lw        $a0, 4($s2)
0002B8C8 79e1010c jal       0x785e4
0002B8CC 00000000 nop       
0002B8D0 05004010 beqz      $v0, 0x2b8e8
0002B8D4 00000000 nop       
0002B8D8 80bf043c lui       $a0, 0xbf80
0002B8DC 00608444 mtc1      $a0, $f12
0002B8E0 08000010 b         0x2b904
0002B8E4 00002ce6 swc1      $f12, ($s1)
0002B8E8 8ae1010c jal       0x78628
0002B8EC 0400448e lw        $a0, 4($s2)
0002B8F0 04004010 beqz      $v0, 0x2b904
0002B8F4 00000000 nop       
0002B8F8 803f043c lui       $a0, 0x3f80
0002B8FC 00608444 mtc1      $a0, $f12
0002B900 00002ce6 swc1      $f12, ($s1)
0002B904 1000b08f lw        $s0, 0x10($sp)
0002B908 1400b18f lw        $s1, 0x14($sp)
0002B90C 1800b28f lw        $s2, 0x18($sp)
0002B910 1c00bf8f lw        $ra, 0x1c($sp)
0002B914 0800e003 jr        $ra
0002B918 2000bd27 addiu     $sp, $sp, 0x20
