001A30B4 b0ffbd27 addiu     $sp, $sp, -0x50
001A30B8 3400b0af sw        $s0, 0x34($sp)
001A30BC 3800b1af sw        $s1, 0x38($sp)
001A30C0 25888000 move      $s1, $a0
001A30C4 2580a000 move      $s0, $a1
001A30C8 5000a7af sw        $a3, 0x50($sp)
001A30CC 3c002596 lhu       $a1, 0x3c($s1)
001A30D0 3000b4e7 swc1      $f20, 0x30($sp)
001A30D4 3c00b2af sw        $s2, 0x3c($sp)
001A30D8 4000bfaf sw        $ra, 0x40($sp)
001A30DC 0300a018 blez      $a1, 0x1a30ec
001A30E0 ff00c430 andi      $a0, $a2, 0xff
001A30E4 ffffa524 addiu     $a1, $a1, -1
001A30E8 3c0025a6 sh        $a1, 0x3c($s1)
001A30EC 3e002592 lbu       $a1, 0x3e($s1)
001A30F0 03000634 ori       $a2, $zero, 3
001A30F4 4300a614 bne       $a1, $a2, 0x1a3204
001A30F8 00000000 nop       
001A30FC 18002cc6 lwc1      $f12, 0x18($s1)
001A3100 00688044 mtc1      $zero, $f13
001A3104 3e600d46 c.le.s    $f12, $f13
001A3108 00000000 nop       
001A310C 11000145 bc1t      0x1a3154
001A3110 00000000 nop       
001A3114 4800048e lw        $a0, 0x48($s0)
001A3118 08008ec4 lwc1      $f14, 8($a0)
001A311C 00730c46 add.s     $f12, $f14, $f12
001A3120 803f053c lui       $a1, 0x3f80
001A3124 08008ce4 swc1      $f12, 8($a0)
001A3128 4800048e lw        $a0, 0x48($s0)
001A312C 00608544 mtc1      $a1, $f12
001A3130 08008fc4 lwc1      $f15, 8($a0)
001A3134 3c780c46 c.lt.s    $f15, $f12
001A3138 00000000 nop       
001A313C 68000145 bc1t      0x1a32e0
001A3140 00000000 nop       
001A3144 18002de6 swc1      $f13, 0x18($s1)
001A3148 4800048e lw        $a0, 0x48($s0)
001A314C 64000010 b         0x1a32e0
001A3150 08008ce4 swc1      $f12, 8($a0)
001A3154 3c600d46 c.lt.s    $f12, $f13
001A3158 00000000 nop       
001A315C 18000045 bc1f      0x1a31c0
001A3160 00000000 nop       
001A3164 4800048e lw        $a0, 0x48($s0)
001A3168 08008ec4 lwc1      $f14, 8($a0)
001A316C 00730c46 add.s     $f12, $f14, $f12
001A3170 08008ce4 swc1      $f12, 8($a0)
001A3174 4800048e lw        $a0, 0x48($s0)
001A3178 08008cc4 lwc1      $f12, 8($a0)
001A317C 3e600d46 c.le.s    $f12, $f13
001A3180 00000000 nop       
001A3184 56000045 bc1f      0x1a32e0
001A3188 00000000 nop       
001A318C 5200a497 lhu       $a0, 0x52($sp)
001A3190 18002de6 swc1      $f13, 0x18($s1)
001A3194 3c0024a6 sh        $a0, 0x3c($s1)
001A3198 2f00073c lui       $a3, 0x2f
001A319C 2f00083c lui       $t0, 0x2f
001A31A0 3e002626 addiu     $a2, $s1, 0x3e
001A31A4 25202002 move      $a0, $s1
001A31A8 25280002 move      $a1, $s0
001A31AC 98cee724 addiu     $a3, $a3, -0x3168
001A31B0 4dad000c jal       0x2b534
001A31B4 84ce0825 addiu     $t0, $t0, -0x317c
001A31B8 49000010 b         0x1a32e0
001A31BC 00000000 nop       
001A31C0 3c002496 lhu       $a0, 0x3c($s1)
001A31C4 46008014 bnez      $a0, 0x1a32e0
001A31C8 25200002 move      $a0, $s0
001A31CC 14b6010c jal       0x6d850
001A31D0 01000534 ori       $a1, $zero, 1
001A31D4 42004010 beqz      $v0, 0x1a32e0
001A31D8 00000000 nop       
001A31DC fdb5010c jal       0x6d7f4
001A31E0 25200002 move      $a0, $s0
001A31E4 f041043c lui       $a0, 0x41f0
001A31E8 00608444 mtc1      $a0, $f12
001A31EC 00bf043c lui       $a0, 0xbf00
001A31F0 02030c46 mul.s     $f12, $f0, $f12
001A31F4 00688444 mtc1      $a0, $f13
001A31F8 036b0c46 div.s     $f12, $f13, $f12
001A31FC 38000010 b         0x1a32e0
001A3200 18002ce6 swc1      $f12, 0x18($s1)
001A3204 3c002596 lhu       $a1, 0x3c($s1)
001A3208 2f00123c lui       $s2, 0x2f
001A320C 2d00a014 bnez      $a1, 0x1a32c4
001A3210 84ce5226 addiu     $s2, $s2, -0x317c
001A3214 2b008010 beqz      $a0, 0x1a32c4
001A3218 00000000 nop       
001A321C 0500043c lui       $a0, 5
001A3220 3f0020a2 sb        $zero, 0x3f($s1)
001A3224 34718424 addiu     $a0, $a0, 0x7134
001A3228 0400848c lw        $a0, 4($a0)
001A322C 0d008010 beqz      $a0, 0x1a3264
001A3230 25288000 move      $a1, $a0
001A3234 1400acc4 lwc1      $f12, 0x14($a1)
001A3238 1800adc4 lwc1      $f13, 0x18($a1)
001A323C 1c00aec4 lwc1      $f14, 0x1c($a1)
001A3240 2000afc4 lwc1      $f15, 0x20($a1)
001A3244 00000734 ori       $a3, $zero, 0
001A3248 00000934 ori       $t1, $zero, 0
001A324C 00000a34 ori       $t2, $zero, 0
001A3250 01000b34 ori       $t3, $zero, 1
001A3254 25200002 move      $a0, $s0
001A3258 25300000 move      $a2, $zero
001A325C d2bc010c jal       0x6f348
001A3260 25400000 move      $t0, $zero
001A3264 5000a497 lhu       $a0, 0x50($sp)
001A3268 00a08044 mtc1      $zero, $f20
001A326C 03000534 ori       $a1, $zero, 3
001A3270 46a30046 mov.s     $f13, $f20
001A3274 3c0024a6 sh        $a0, 0x3c($s1)
001A3278 3e0025a2 sb        $a1, 0x3e($s1)
001A327C 3e002592 lbu       $a1, 0x3e($s1)
001A3280 0c004cc6 lwc1      $f12, 0xc($s2)
001A3284 25200002 move      $a0, $s0
001A3288 25300000 move      $a2, $zero
001A328C dfb6010c jal       0x6db7c
001A3290 01000734 ori       $a3, $zero, 1
001A3294 fdb5010c jal       0x6d7f4
001A3298 25200002 move      $a0, $s0
001A329C f041043c lui       $a0, 0x41f0
001A32A0 00608444 mtc1      $a0, $f12
001A32A4 003f043c lui       $a0, 0x3f00
001A32A8 02030c46 mul.s     $f12, $f0, $f12
001A32AC 00688444 mtc1      $a0, $f13
001A32B0 036b0c46 div.s     $f12, $f13, $f12
001A32B4 18002ce6 swc1      $f12, 0x18($s1)
001A32B8 4800048e lw        $a0, 0x48($s0)
001A32BC 08000010 b         0x1a32e0
001A32C0 080094e4 swc1      $f20, 8($a0)
001A32C4 2f00073c lui       $a3, 0x2f
001A32C8 3e002626 addiu     $a2, $s1, 0x3e
001A32CC 25202002 move      $a0, $s1
001A32D0 25280002 move      $a1, $s0
001A32D4 25404002 move      $t0, $s2
001A32D8 4dad000c jal       0x2b534
001A32DC 98cee724 addiu     $a3, $a3, -0x3168
001A32E0 3000b4c7 lwc1      $f20, 0x30($sp)
001A32E4 3400b08f lw        $s0, 0x34($sp)
001A32E8 3800b18f lw        $s1, 0x38($sp)
001A32EC 3c00b28f lw        $s2, 0x3c($sp)
001A32F0 4000bf8f lw        $ra, 0x40($sp)
001A32F4 0800e003 jr        $ra
001A32F8 5000bd27 addiu     $sp, $sp, 0x50
001A32FC 70ffbd27 addiu     $sp, $sp, -0x90
001A3300 7800b0af sw        $s0, 0x78($sp)
001A3304 7c00b1af sw        $s1, 0x7c($sp)
001A3308 8000b2af sw        $s2, 0x80($sp)
001A330C 25808000 move      $s0, $a0
001A3310 2590a000 move      $s2, $a1
001A3314 2000b127 addiu     $s1, $sp, 0x20
001A3318 25204002 move      $a0, $s2
001A331C 25282002 move      $a1, $s1
001A3320 7000b4e7 swc1      $f20, 0x70($sp)
001A3324 7400b6e7 swc1      $f22, 0x74($sp)
001A3328 8400bfaf sw        $ra, 0x84($sp)
001A332C a6b7010c jal       0x6de98
001A3330 09000634 ori       $a2, $zero, 9
001A3334 4000acc7 lwc1      $f12, 0x40($sp)
001A3338 4400adc7 lwc1      $f13, 0x44($sp)
001A333C 07630046 neg.s     $f12, $f12
001A3340 4800aec7 lwc1      $f14, 0x48($sp)
001A3344 4000ace7 swc1      $f12, 0x40($sp)
001A3348 076b0046 neg.s     $f12, $f13
001A334C 4400ace7 swc1      $f12, 0x44($sp)
001A3350 2f00043c lui       $a0, 0x2f
001A3354 34004fc6 lwc1      $f15, 0x34($s2)
001A3358 07730046 neg.s     $f12, $f14
001A335C 7cce90c4 lwc1      $f16, -0x3184($a0)
001A3360 4800ace7 swc1      $f12, 0x48($sp)
001A3364 2f00043c lui       $a0, 0x2f
001A3368 007b1046 add.s     $f12, $f15, $f16
001A336C 74ce8dc4 lwc1      $f13, -0x318c($a0)
001A3370 2f00053c lui       $a1, 0x2f
001A3374 6000ade7 swc1      $f13, 0x60($sp)
001A3378 6800ace7 swc1      $f12, 0x68($sp)
001A337C eccea524 addiu     $a1, $a1, -0x3114
001A3380 2f00063c lui       $a2, 0x2f
001A3384 6c00a5af sw        $a1, 0x6c($sp)
001A3388 78cecdc4 lwc1      $f13, -0x3188($a2)
001A338C 2f00043c lui       $a0, 0x2f
001A3390 6400ade7 swc1      $f13, 0x64($sp)
001A3394 5cce96c4 lwc1      $f22, -0x31a4($a0)
001A3398 00608044 mtc1      $zero, $f12
001A339C 2f00053c lui       $a1, 0x2f
001A33A0 32b00c46 c.eq.s    $f22, $f12
001A33A4 00000000 nop       
001A33A8 03000045 bc1f      0x1a33b8
001A33AC 54cea48c lw        $a0, -0x31ac($a1)
001A33B0 04000010 b         0x1a33c4
001A33B4 46630046 mov.s     $f13, $f12
001A33B8 803f053c lui       $a1, 0x3f80
001A33BC 00688544 mtc1      $a1, $f13
001A33C0 436b1646 div.s     $f13, $f13, $f22
001A33C4 86630046 mov.s     $f14, $f12
001A33C8 1c000cc6 lwc1      $f12, 0x1c($s0)
001A33CC 80651646 add.s     $f22, $f12, $f22
001A33D0 0fb50046 floor.w.s $f20, $f22
001A33D4 20a58046 cvt.s.w   $f20, $f20
001A33D8 3ea00e46 c.le.s    $f20, $f14
001A33DC 00000000 nop       
