001362EC c0ffbd27 addiu     $sp, $sp, -0x40
001362F0 2000b0af sw        $s0, 0x20($sp)
001362F4 25808000 move      $s0, $a0
001362F8 45000492 lbu       $a0, 0x45($s0)
001362FC 2400b1af sw        $s1, 0x24($sp)
00136300 0900852c sltiu     $a1, $a0, 9
00136304 2800b2af sw        $s2, 0x28($sp)
00136308 2c00b3af sw        $s3, 0x2c($sp)
0013630C 3000bfaf sw        $ra, 0x30($sp)
00136310 c800a010 beqz      $a1, 0x136634
00136314 5400118e lw        $s1, 0x54($s0)
00136318 80200400 sll       $a0, $a0, 2
0013631C 1e00013c lui       $at, 0x1e
00136320 21082400 addu      $at, $at, $a0
00136324 d0a3218c lw        $at, -0x5c30($at)
00136328 08002000 jr        $at
0013632C 00000000 nop       
00136330 c0000010 b         0x136634
00136334 00000000 nop       
00136338 0600043c lui       $a0, 6
0013633C 25880002 move      $s1, $s0
00136340 b8b18424 addiu     $a0, $a0, -0x4e48
00136344 5400308e lw        $s0, 0x54($s1)
00136348 64098424 addiu     $a0, $a0, 0x964
0013634C 00008cc4 lwc1      $f12, ($a0)
00136350 04008dc4 lwc1      $f13, 4($a0)
00136354 00600444 mfc1      $a0, $f12
00136358 0500053c lui       $a1, 5
0013635C 00680644 mfc1      $a2, $f13
00136360 7458a724 addiu     $a3, $a1, 0x5874
00136364 7458a4ac sw        $a0, 0x5874($a1)
00136368 0400e6ac sw        $a2, 4($a3)
0013636C 0000048e lw        $a0, ($s0)
00136370 e44b060c jal       0x192f90
00136374 01000534 ori       $a1, $zero, 1
00136378 61ca000c jal       0x32984
0013637C 25200000 move      $a0, $zero
00136380 07000434 ori       $a0, $zero, 7
00136384 450024a2 sb        $a0, 0x45($s1)
00136388 0800048e lw        $a0, 8($s0)
0013638C 1d008004 bltz      $a0, 0x136404
00136390 2e00053c lui       $a1, 0x2e
00136394 38f3a58c lw        $a1, -0xcc8($a1)
00136398 16000634 ori       $a2, $zero, 0x16
0013639C 0300a614 bne       $a1, $a2, 0x1363ac
001363A0 0800048e lw        $a0, 8($s0)
001363A4 05000010 b         0x1363bc
001363A8 03000534 ori       $a1, $zero, 3
001363AC 17000634 ori       $a2, $zero, 0x17
001363B0 0300a614 bne       $a1, $a2, 0x1363c0
001363B4 2128a500 addu      $a1, $a1, $a1
001363B8 06000534 ori       $a1, $zero, 6
001363BC 2128a500 addu      $a1, $a1, $a1
001363C0 0200a624 addiu     $a2, $a1, 2
001363C4 ff008530 andi      $a1, $a0, 0xff
001363C8 e785000c jal       0x2179c
001363CC 2520c000 move      $a0, $a2
001363D0 2b200200 sltu      $a0, $zero, $v0
001363D4 ff008430 andi      $a0, $a0, 0xff
001363D8 0a008014 bnez      $a0, 0x136404
001363DC 00000000 nop       
001363E0 0800048e lw        $a0, 8($s0)
001363E4 1300073c lui       $a3, 0x13
001363E8 0c00098e lw        $t1, 0xc($s0)
001363EC 25280000 move      $a1, $zero
001363F0 25300000 move      $a2, $zero
001363F4 25400000 move      $t0, $zero
001363F8 01000a34 ori       $t2, $zero, 1
001363FC cd82000c jal       0x20b34
00136400 c060e724 addiu     $a3, $a3, 0x60c0
00136404 8b000010 b         0x136634
00136408 00000000 nop       
0013640C 87d8040c jal       0x13621c
00136410 25200002 move      $a0, $s0
00136414 460002a2 sb        $v0, 0x46($s0)
00136418 46000492 lbu       $a0, 0x46($s0)
0013641C 01000534 ori       $a1, $zero, 1
00136420 07008514 bne       $a0, $a1, 0x136440
00136424 00000000 nop       
00136428 08000434 ori       $a0, $zero, 8
0013642C 450004a2 sb        $a0, 0x45($s0)
00136430 2e00043c lui       $a0, 0x2e
00136434 48398cc4 lwc1      $f12, 0x3948($a0)
00136438 20000010 b         0x1364bc
0013643C 70000ce6 swc1      $f12, 0x70($s0)
00136440 46000492 lbu       $a0, 0x46($s0)
00136444 02000534 ori       $a1, $zero, 2
00136448 1c008514 bne       $a0, $a1, 0x1364bc
0013644C 00000000 nop       
00136450 0800248e lw        $a0, 8($s1)
00136454 ffff0524 addiu     $a1, $zero, -1
00136458 13008510 beq       $a0, $a1, 0x1364a8
0013645C 2e00043c lui       $a0, 0x2e
00136460 38f3848c lw        $a0, -0xcc8($a0)
00136464 16000534 ori       $a1, $zero, 0x16
00136468 03008514 bne       $a0, $a1, 0x136478
0013646C 0800318e lw        $s1, 8($s1)
00136470 05000010 b         0x136488
00136474 03000434 ori       $a0, $zero, 3
00136478 17000534 ori       $a1, $zero, 0x17
0013647C 03008514 bne       $a0, $a1, 0x13648c
00136480 21208400 addu      $a0, $a0, $a0
00136484 06000434 ori       $a0, $zero, 6
00136488 21208400 addu      $a0, $a0, $a0
0013648C 02008424 addiu     $a0, $a0, 2
00136490 e785000c jal       0x2179c
00136494 ff002532 andi      $a1, $s1, 0xff
00136498 2b200200 sltu      $a0, $zero, $v0
0013649C ff008430 andi      $a0, $a0, 0xff
001364A0 04008010 beqz      $a0, 0x1364b4
001364A4 00000000 nop       
001364A8 04000434 ori       $a0, $zero, 4
001364AC 03000010 b         0x1364bc
001364B0 450004a2 sb        $a0, 0x45($s0)
001364B4 05000434 ori       $a0, $zero, 5
001364B8 450004a2 sb        $a0, 0x45($s0)
001364BC 5d000010 b         0x136634
001364C0 00000000 nop       
001364C4 70000cc6 lwc1      $f12, 0x70($s0)
001364C8 00708044 mtc1      $zero, $f14
001364CC 80bf043c lui       $a0, 0xbf80
001364D0 00688444 mtc1      $a0, $f13
001364D4 00630d46 add.s     $f12, $f12, $f13
001364D8 3e600e46 c.le.s    $f12, $f14
001364DC 00000000 nop       
001364E0 06000045 bc1f      0x1364fc
001364E4 70000ce6 swc1      $f12, 0x70($s0)
001364E8 03000434 ori       $a0, $zero, 3
001364EC 450004a2 sb        $a0, 0x45($s0)
001364F0 2e00043c lui       $a0, 0x2e
001364F4 44398cc4 lwc1      $f12, 0x3944($a0)
001364F8 70000ce6 swc1      $f12, 0x70($s0)
001364FC 4d000010 b         0x136634
00136500 00000000 nop       
00136504 0800248e lw        $a0, 8($s1)
00136508 1d008004 bltz      $a0, 0x136580
0013650C 2e00043c lui       $a0, 0x2e
00136510 38f3848c lw        $a0, -0xcc8($a0)
00136514 16000534 ori       $a1, $zero, 0x16
00136518 03008514 bne       $a0, $a1, 0x136528
0013651C 0800318e lw        $s1, 8($s1)
00136520 05000010 b         0x136538
00136524 03000434 ori       $a0, $zero, 3
00136528 17000534 ori       $a1, $zero, 0x17
0013652C 03008514 bne       $a0, $a1, 0x13653c
00136530 21208400 addu      $a0, $a0, $a0
00136534 06000434 ori       $a0, $zero, 6
00136538 21208400 addu      $a0, $a0, $a0
0013653C 02008424 addiu     $a0, $a0, 2
00136540 e785000c jal       0x2179c
00136544 ff002532 andi      $a1, $s1, 0xff
00136548 2b200200 sltu      $a0, $zero, $v0
0013654C ff008430 andi      $a0, $a0, 0xff
00136550 0b008014 bnez      $a0, 0x136580
00136554 00000000 nop       
00136558 46000492 lbu       $a0, 0x46($s0)
0013655C 01000534 ori       $a1, $zero, 1
00136560 05008514 bne       $a0, $a1, 0x136578
00136564 00000000 nop       
00136568 6582000c jal       0x20994
0013656C 00000000 nop       
00136570 03000010 b         0x136580
00136574 00000000 nop       
00136578 4080000c jal       0x20100
0013657C 00000000 nop       
00136580 5400118e lw        $s1, 0x54($s0)
00136584 25280000 move      $a1, $zero
00136588 e44b060c jal       0x192f90
0013658C 0000248e lw        $a0, ($s1)
00136590 0000248e lw        $a0, ($s1)
00136594 5800848c lw        $a0, 0x58($a0)
00136598 440080a0 sb        $zero, 0x44($a0)
0013659C 450080a0 sb        $zero, 0x45($a0)
001365A0 0400318e lw        $s1, 4($s1)
001365A4 10002012 beqz      $s1, 0x1365e8
001365A8 02000434 ori       $a0, $zero, 2
001365AC 45003292 lbu       $s2, 0x45($s1)
001365B0 00001334 ori       $s3, $zero, 0
001365B4 2b207202 sltu      $a0, $s3, $s2
001365B8 0a008010 beqz      $a0, 0x1365e4
001365BC 00000000 nop       
001365C0 5400248e lw        $a0, 0x54($s1)
001365C4 80281300 sll       $a1, $s3, 2
001365C8 21208500 addu      $a0, $a0, $a1
001365CC 00c3010c jal       0x70c00
001365D0 0000848c lw        $a0, ($a0)
001365D4 01007326 addiu     $s3, $s3, 1
001365D8 2b207202 sltu      $a0, $s3, $s2
001365DC f8ff8014 bnez      $a0, 0x1365c0
001365E0 00000000 nop       
001365E4 02000434 ori       $a0, $zero, 2
001365E8 450004a2 sb        $a0, 0x45($s0)
001365EC 0500043c lui       $a0, 5
001365F0 74588cc4 lwc1      $f12, 0x5874($a0)
001365F4 74588424 addiu     $a0, $a0, 0x5874
001365F8 0600053c lui       $a1, 6
001365FC 04008dc4 lwc1      $f13, 4($a0)
00136600 b8b1a524 addiu     $a1, $a1, -0x4e48
00136604 00600444 mfc1      $a0, $f12
00136608 6409a524 addiu     $a1, $a1, 0x964
0013660C 00680644 mfc1      $a2, $f13
00136610 0000a4ac sw        $a0, ($a1)
00136614 a39c020c jal       0xa728c
00136618 0400a6ac sw        $a2, 4($a1)
0013661C 8697020c jal       0xa5e18
00136620 00000000 nop       
00136624 61ca000c jal       0x32984
00136628 01000434 ori       $a0, $zero, 1
0013662C ade0010c jal       0x782b4
00136630 02000434 ori       $a0, $zero, 2
00136634 2000b08f lw        $s0, 0x20($sp)
00136638 2400b18f lw        $s1, 0x24($sp)
0013663C 2800b28f lw        $s2, 0x28($sp)
00136640 2c00b38f lw        $s3, 0x2c($sp)
