001A259C b0ffbd27 addiu     $sp, $sp, -0x50
001A25A0 3800b0af sw        $s0, 0x38($sp)
001A25A4 25808000 move      $s0, $a0
001A25A8 3000b4e7 swc1      $f20, 0x30($sp)
001A25AC 3400b6e7 swc1      $f22, 0x34($sp)
001A25B0 3c00b1af sw        $s1, 0x3c($sp)
001A25B4 4000b2af sw        $s2, 0x40($sp)
001A25B8 4400b3af sw        $s3, 0x44($sp)
001A25BC 866d0046 mov.s     $f22, $f13
001A25C0 5800138e lw        $s3, 0x58($s0)
001A25C4 06650046 mov.s     $f20, $f12
001A25C8 2588c000 move      $s1, $a2
001A25CC ff00b230 andi      $s2, $a1, 0xff
001A25D0 4800bfaf sw        $ra, 0x48($sp)
001A25D4 c6ba060c jal       0x1aeb18
001A25D8 5c006426 addiu     $a0, $s3, 0x5c
001A25DC 88006496 lhu       $a0, 0x88($s3)
001A25E0 04008018 blez      $a0, 0x1a25f4
001A25E4 8a006592 lbu       $a1, 0x8a($s3)
001A25E8 ffff8424 addiu     $a0, $a0, -1
001A25EC 33000010 b         0x1a26bc
001A25F0 880064a6 sh        $a0, 0x88($s3)
001A25F4 0600a010 beqz      $a1, 0x1a2610
001A25F8 00000000 nop       
001A25FC 8a0060a2 sb        $zero, 0x8a($s3)
001A2600 0a002496 lhu       $a0, 0xa($s1)
001A2604 8a006592 lbu       $a1, 0x8a($s3)
001A2608 2c000010 b         0x1a26bc
001A260C 880064a6 sh        $a0, 0x88($s3)
001A2610 2a004012 beqz      $s2, 0x1a26bc
001A2614 00000000 nop       
001A2618 0500043c lui       $a0, 5
001A261C 28718424 addiu     $a0, $a0, 0x7128
001A2620 0800848c lw        $a0, 8($a0)
001A2624 0d008010 beqz      $a0, 0x1a265c
001A2628 25288000 move      $a1, $a0
001A262C 1400acc4 lwc1      $f12, 0x14($a1)
001A2630 1800adc4 lwc1      $f13, 0x18($a1)
001A2634 1c00aec4 lwc1      $f14, 0x1c($a1)
001A2638 2000afc4 lwc1      $f15, 0x20($a1)
001A263C 00000734 ori       $a3, $zero, 0
001A2640 00000934 ori       $t1, $zero, 0
001A2644 00000a34 ori       $t2, $zero, 0
001A2648 01000b34 ori       $t3, $zero, 1
001A264C 25200002 move      $a0, $s0
001A2650 25300000 move      $a2, $zero
001A2654 d2bc010c jal       0x6f348
001A2658 25400000 move      $t0, $zero
001A265C 01000434 ori       $a0, $zero, 1
001A2660 00688044 mtc1      $zero, $f13
001A2664 8a0064a2 sb        $a0, 0x8a($s3)
001A2668 08002496 lhu       $a0, 8($s1)
001A266C 00006cc6 lwc1      $f12, ($s3)
001A2670 880064a6 sh        $a0, 0x88($s3)
