001956DC f0febd27 addiu     $sp, $sp, -0x110
001956E0 f000b2af sw        $s2, 0xf0($sp)
001956E4 5800928c lw        $s2, 0x58($a0)
001956E8 5400858c lw        $a1, 0x54($a0)
001956EC d400a5af sw        $a1, 0xd4($sp)
001956F0 46004592 lbu       $a1, 0x46($s2)
001956F4 d800b4e7 swc1      $f20, 0xd8($sp)
001956F8 06650046 mov.s     $f20, $f12
001956FC dc00b6e7 swc1      $f22, 0xdc($sp)
00195700 e000b8e7 swc1      $f24, 0xe0($sp)
00195704 e400bae7 swc1      $f26, 0xe4($sp)
00195708 e800b0af sw        $s0, 0xe8($sp)
0019570C ec00b1af sw        $s1, 0xec($sp)
00195710 f400b3af sw        $s3, 0xf4($sp)
00195714 f800b4af sw        $s4, 0xf8($sp)
00195718 fc00b5af sw        $s5, 0xfc($sp)
0019571C 0001b6af sw        $s6, 0x100($sp)
00195720 0401b7af sw        $s7, 0x104($sp)
00195724 0801beaf sw        $fp, 0x108($sp)
00195728 0c01bfaf sw        $ra, 0x10c($sp)
0019572C 0300a014 bnez      $a1, 0x19573c
00195730 d000a4af sw        $a0, 0xd0($sp)
00195734 ed000010 b         0x195aec
00195738 00000000 nop       
0019573C 00a7020c jal       0xa9c00
00195740 01000434 ori       $a0, $zero, 1
00195744 2da7020c jal       0xa9cb4
00195748 01000434 ori       $a0, $zero, 1
0019574C 44004492 lbu       $a0, 0x44($s2)
00195750 00001034 ori       $s0, $zero, 0
00195754 2a280402 slt       $a1, $s0, $a0
00195758 2f00a010 beqz      $a1, 0x195818
0019575C 01001134 ori       $s1, $zero, 1
00195760 04981102 sllv      $s3, $s1, $s0
00195764 45004592 lbu       $a1, 0x45($s2)
00195768 ff007332 andi      $s3, $s3, 0xff
0019576C 2428b300 and       $a1, $a1, $s3
00195770 2400a010 beqz      $a1, 0x195804
00195774 00000000 nop       
00195778 ffff8424 addiu     $a0, $a0, -1
0019577C c0a01000 sll       $s4, $s0, 3
00195780 440044a2 sb        $a0, 0x44($s2)
00195784 21a05402 addu      $s4, $s2, $s4
00195788 5c65050c jal       0x159570
0019578C 25208002 move      $a0, $s4
00195790 44004492 lbu       $a0, 0x44($s2)
00195794 c0200400 sll       $a0, $a0, 3
00195798 21204402 addu      $a0, $s2, $a0
0019579C 0000858c lw        $a1, ($a0)
001957A0 0400848c lw        $a0, 4($a0)
001957A4 000085ae sw        $a1, ($s4)
001957A8 040084ae sw        $a0, 4($s4)
001957AC 44004492 lbu       $a0, 0x44($s2)
001957B0 4000458e lw        $a1, 0x40($s2)
001957B4 c0300400 sll       $a2, $a0, 3
001957B8 21304602 addu      $a2, $s2, $a2
001957BC 0300c554 bnel      $a2, $a1, 0x1957cc
001957C0 45004592 lbu       $a1, 0x45($s2)
001957C4 400054ae sw        $s4, 0x40($s2)
001957C8 45004592 lbu       $a1, 0x45($s2)
001957CC 27306002 not       $a2, $s3
001957D0 2428a600 and       $a1, $a1, $a2
001957D4 450045a2 sb        $a1, 0x45($s2)
001957D8 45004592 lbu       $a1, 0x45($s2)
001957DC 04309100 sllv      $a2, $s1, $a0
001957E0 2430a600 and       $a2, $a1, $a2
001957E4 ff00c630 andi      $a2, $a2, 0xff
001957E8 07308600 srav      $a2, $a2, $a0
001957EC ff00c630 andi      $a2, $a2, 0xff
001957F0 04300602 sllv      $a2, $a2, $s0
001957F4 2528a600 or        $a1, $a1, $a2
001957F8 ffff1026 addiu     $s0, $s0, -1
001957FC 450045a2 sb        $a1, 0x45($s2)
00195800 ff001032 andi      $s0, $s0, 0xff
00195804 01001026 addiu     $s0, $s0, 1
