00166800 380026ae sw        $a2, 0x38($s1)
00166804 3c0024ae sw        $a0, 0x3c($s1)
00166808 25200000 move      $a0, $zero
0016680C 9df9030c jal       0xfe674
00166810 25282002 move      $a1, $s1
00166814 34002cc6 lwc1      $f12, 0x34($s1)
00166818 0c000dc6 lwc1      $f13, 0xc($s0)
0016681C 25100000 move      $v0, $zero
00166820 00630d46 add.s     $f12, $f12, $f13
00166824 34002ce6 swc1      $f12, 0x34($s1)
00166828 2c00b08f lw        $s0, 0x2c($sp)
0016682C 3000b18f lw        $s1, 0x30($sp)
00166830 3400b28f lw        $s2, 0x34($sp)
00166834 3800b38f lw        $s3, 0x38($sp)
00166838 3c00bf8f lw        $ra, 0x3c($sp)
0016683C 0800e003 jr        $ra
00166840 4000bd27 addiu     $sp, $sp, 0x40
00166844 70ffbd27 addiu     $sp, $sp, -0x90
00166848 6000b1af sw        $s1, 0x60($sp)
0016684C 25888000 move      $s1, $a0
00166850 7400b6af sw        $s6, 0x74($sp)
00166854 5800368e lw        $s6, 0x58($s1)
00166858 7800b7af sw        $s7, 0x78($sp)
0016685C 6400248e lw        $a0, 0x64($s1)
00166860 25b8a000 move      $s7, $a1
00166864 dfff0524 addiu     $a1, $zero, -0x21
00166868 70002cc6 lwc1      $f12, 0x70($s1)
0016686C 80bf073c lui       $a3, 0xbf80
00166870 24208500 and       $a0, $a0, $a1
00166874 00688744 mtc1      $a3, $f13
00166878 640024ae sw        $a0, 0x64($s1)
0016687C 45002792 lbu       $a3, 0x45($s1)
00166880 5000b4e7 swc1      $f20, 0x50($sp)
00166884 7c00beaf sw        $fp, 0x7c($sp)
00166888 00a08044 mtc1      $zero, $f20
0016688C 00630d46 add.s     $f12, $f12, $f13
00166890 25f0c000 move      $fp, $a2
00166894 5400b6e7 swc1      $f22, 0x54($sp)
00166898 5800b8e7 swc1      $f24, 0x58($sp)
0016689C 5c00b0af sw        $s0, 0x5c($sp)
001668A0 6400b2af sw        $s2, 0x64($sp)
001668A4 6800b3af sw        $s3, 0x68($sp)
001668A8 6c00b4af sw        $s4, 0x6c($sp)
001668AC 7000b5af sw        $s5, 0x70($sp)
001668B0 8000bfaf sw        $ra, 0x80($sp)
001668B4 3f00e014 bnez      $a3, 0x1669b4
001668B8 70002ce6 swc1      $f12, 0x70($s1)
001668BC 20008430 andi      $a0, $a0, 0x20
001668C0 18008014 bnez      $a0, 0x166924
001668C4 00000000 nop       
001668C8 2000ccc6 lwc1      $f12, 0x20($s6)
001668CC 2f00043c lui       $a0, 0x2f
001668D0 5c858dc4 lwc1      $f13, -0x7aa4($a0)
001668D4 01630d46 sub.s     $f12, $f12, $f13
001668D8 3e601446 c.le.s    $f12, $f20
001668DC 00000000 nop       
001668E0 06000045 bc1f      0x1668fc
001668E4 2000cce6 swc1      $f12, 0x20($s6)
001668E8 2000d4e6 swc1      $f20, 0x20($s6)
001668EC 6400248e lw        $a0, 0x64($s1)
001668F0 20008434 ori       $a0, $a0, 0x20
001668F4 0b000010 b         0x166924
001668F8 640024ae sw        $a0, 0x64($s1)
001668FC fe42043c lui       $a0, 0x42fe
00166900 00688444 mtc1      $a0, $f13
00166904 02630d46 mul.s     $f12, $f12, $f13
00166908 0001043c lui       $a0, 0x100
0016690C ffff8424 addiu     $a0, $a0, -1
00166910 0d630046 trunc.w.s $f12, $f12
00166914 00600544 mfc1      $a1, $f12
00166918 002e0500 sll       $a1, $a1, 0x18
0016691C 2520a400 or        $a0, $a1, $a0
00166920 680024ae sw        $a0, 0x68($s1)
00166924 70002cc6 lwc1      $f12, 0x70($s1)
00166928 3e601446 c.le.s    $f12, $f20
0016692C 00000000 nop       
00166930 1e000045 bc1f      0x1669ac
00166934 01000434 ori       $a0, $zero, 1
00166938 450024a2 sb        $a0, 0x45($s1)
0016693C 2f00043c lui       $a0, 0x2f
00166940 54858cc4 lwc1      $f12, -0x7aac($a0)
00166944 1900043c lui       $a0, 0x19
00166948 70002ce6 swc1      $f12, 0x70($s1)
0016694C 48ee8424 addiu     $a0, $a0, -0x11b8
00166950 0400848c lw        $a0, 4($a0)
00166954 2f00143c lui       $s4, 0x2f
00166958 60859426 addiu     $s4, $s4, -0x7aa0
0016695C 30003026 addiu     $s0, $s1, 0x30
00166960 2f00153c lui       $s5, 0x2f
00166964 2f00133c lui       $s3, 0x2f
00166968 3e008010 beqz      $a0, 0x166a64
0016696C 2f00123c lui       $s2, 0x2f
00166970 25288000 move      $a1, $a0
00166974 1400acc4 lwc1      $f12, 0x14($a1)
00166978 1800adc4 lwc1      $f13, 0x18($a1)
0016697C 1c00aec4 lwc1      $f14, 0x1c($a1)
00166980 2000afc4 lwc1      $f15, 0x20($a1)
00166984 00000734 ori       $a3, $zero, 0
00166988 00000934 ori       $t1, $zero, 0
0016698C 00000a34 ori       $t2, $zero, 0
