0002FC34 90ffbd27 addiu     $sp, $sp, -0x70
0002FC38 5000b1af sw        $s1, 0x50($sp)
0002FC3C 6400b6af sw        $s6, 0x64($sp)
0002FC40 25b0a000 move      $s6, $a1
0002FC44 25888000 move      $s1, $a0
0002FC48 3800b4e7 swc1      $f20, 0x38($sp)
0002FC4C 5400b2af sw        $s2, 0x54($sp)
0002FC50 5800b3af sw        $s3, 0x58($sp)
0002FC54 5c00b4af sw        $s4, 0x5c($sp)
0002FC58 6000b5af sw        $s5, 0x60($sp)
0002FC5C 6800b7af sw        $s7, 0x68($sp)
0002FC60 06650046 mov.s     $f20, $f12
0002FC64 25a8c000 move      $s5, $a2
0002FC68 25904001 move      $s2, $t2
0002FC6C 25982001 move      $s3, $t1
0002FC70 25a00001 move      $s4, $t0
0002FC74 25b8e000 move      $s7, $a3
0002FC78 2000a427 addiu     $a0, $sp, 0x20
0002FC7C 25282002 move      $a1, $s1
0002FC80 3c00b6e7 swc1      $f22, 0x3c($sp)
0002FC84 4000b8e7 swc1      $f24, 0x40($sp)
0002FC88 4400bae7 swc1      $f26, 0x44($sp)
0002FC8C 4800bce7 swc1      $f28, 0x48($sp)
0002FC90 4c00b0af sw        $s0, 0x4c($sp)
0002FC94 6c00bfaf sw        $ra, 0x6c($sp)
0002FC98 5a5e020c jal       0x97968
0002FC9C 01000634 ori       $a2, $zero, 1
0002FCA0 2000a48f lw        $a0, 0x20($sp)
0002FCA4 62008010 beqz      $a0, 0x2fe30
0002FCA8 25804000 move      $s0, $v0
0002FCAC 1c00318e lw        $s1, 0x1c($s1)
0002FCB0 00b08044 mtc1      $zero, $f22
0002FCB4 ff00c432 andi      $a0, $s6, 0xff
0002FCB8 7c0004ae sw        $a0, 0x7c($s0)
0002FCBC 680016e6 swc1      $f22, 0x68($s0)
0002FCC0 6c0014e6 swc1      $f20, 0x6c($s0)
0002FCC4 2c00043c lui       $a0, 0x2c
0002FCC8 342f8cc4 lwc1      $f12, 0x2f34($a0)
0002FCCC 4971043c lui       $a0, 0x7149
0002FCD0 caf28434 ori       $a0, $a0, 0xf2ca
0002FCD4 70000ce6 swc1      $f12, 0x70($s0)
0002FCD8 00608444 mtc1      $a0, $f12
0002FCDC 74000ce6 swc1      $f12, 0x74($s0)
0002FCE0 0000848e lw        $a0, ($s4)
0002FCE4 0400858e lw        $a1, 4($s4)
0002FCE8 0800868e lw        $a2, 8($s4)
0002FCEC 000004ae sw        $a0, ($s0)
0002FCF0 040005ae sw        $a1, 4($s0)
0002FCF4 080006ae sw        $a2, 8($s0)
0002FCF8 0000648e lw        $a0, ($s3)
0002FCFC 0400668e lw        $a2, 4($s3)
0002FD00 0c000526 addiu     $a1, $s0, 0xc
0002FD04 0800678e lw        $a3, 8($s3)
0002FD08 0000a4ac sw        $a0, ($a1)
0002FD0C 0400a6ac sw        $a2, 4($a1)
0002FD10 0800a7ac sw        $a3, 8($a1)
0002FD14 0000448e lw        $a0, ($s2)
0002FD18 0400468e lw        $a2, 4($s2)
0002FD1C 18000526 addiu     $a1, $s0, 0x18
0002FD20 0800478e lw        $a3, 8($s2)
0002FD24 0000a4ac sw        $a0, ($a1)
0002FD28 0400a6ac sw        $a2, 4($a1)
0002FD2C 0800a7ac sw        $a3, 8($a1)
0002FD30 0000a48e lw        $a0, ($s5)
0002FD34 0400a68e lw        $a2, 4($s5)
0002FD38 24000526 addiu     $a1, $s0, 0x24
0002FD3C 0800a78e lw        $a3, 8($s5)
0002FD40 0000a4ac sw        $a0, ($a1)
0002FD44 0400a6ac sw        $a2, 4($a1)
0002FD48 0800a7ac sw        $a3, 8($a1)
0002FD4C 140034c6 lwc1      $f20, 0x14($s1)
0002FD50 9804070c jal       0x1c1260
0002FD54 180038c6 lwc1      $f24, 0x18($s1)
0002FD58 0337043c lui       $a0, 0x3703
0002FD5C 00608244 mtc1      $v0, $f12
0002FD60 0b4e8434 ori       $a0, $a0, 0x4e0b
0002FD64 20638046 cvt.s.w   $f12, $f12
0002FD68 00708444 mtc1      $a0, $f14
0002FD6C 8346043c lui       $a0, 0x4683
0002FD70 004e8434 ori       $a0, $a0, 0x4e00
0002FD74 00788444 mtc1      $a0, $f15
0002FD78 f947043c lui       $a0, 0x47f9
0002FD7C 42730c46 mul.s     $f13, $f14, $f12
0002FD80 808e8434 ori       $a0, $a0, 0x8e80
0002FD84 00808444 mtc1      $a0, $f16
0002FD88 3145043c lui       $a0, 0x4531
0002FD8C 00408434 ori       $a0, $a0, 0x4000
0002FD90 00888444 mtc1      $a0, $f17
0002FD94 4d6b0046 trunc.w.s $f13, $f13
0002FD98 606b8046 cvt.s.w   $f13, $f13
0002FD9C 82840d46 mul.s     $f18, $f16, $f13
0002FDA0 81641246 sub.s     $f18, $f12, $f18
0002FDA4 428b0d46 mul.s     $f13, $f17, $f13
0002FDA8 827c1246 mul.s     $f18, $f15, $f18
0002FDAC 41930d46 sub.s     $f13, $f18, $f13
0002FDB0 456b0046 abs.s     $f13, $f13
