"Source","Copie","Octets","SHA256","Identique"
"C:\Users\linki\Documents\PPSSPP\Documentation-Overcompensated-2026-09-15\01_Synthese_une_page.docx","01-Travail-et-profil-PPSSPP\Documentation-Overcompensated-2026-09-15\01_Synthese_une_page.docx","38779","EAD2EC496515A131AB97D6FD8091A8520B4A4F87E54584644B1E0E634DF93C81","True"
"C:\Users\linki\Documents\PPSSPP\Documentation-Overcompensated-2026-09-15\02_Bases_et_principes.docx","01-Travail-et-profil-PPSSPP\Documentation-Overcompensated-2026-09-15\02_Bases_et_principes.docx","44832","8AA8BB7CD0E86D697321A8C3E13FC59F869A2788EBEE7FD1454CA099687D647B","True"
"C:\Users\linki\Documents\PPSSPP\Documentation-Overcompensated-2026-09-15\03_Reference_decouvertes_et_correctifs.docx","01-Travail-et-profil-PPSSPP\Documentation-Overcompensated-2026-09-15\03_Reference_decouvertes_et_correctifs.docx","49526","F41D02CBF5969F4C9825C17D5728E333069114C0C561E64129511ECC71F143EC","True"
"C:\Users\linki\Documents\PPSSPP\Documentation-Overcompensated-2026-09-15\build_docs.py","01-Travail-et-profil-PPSSPP\Documentation-Overcompensated-2026-09-15\build_docs.py","39560","FD371ABC7B895F75EA5520E7C4D9AD7985E66D75E63D66DA9107EB88127C156C","True"
"C:\Users\linki\Documents\PPSSPP\Documentation-Overcompensated-2026-09-15\grammar.py","01-Travail-et-profil-PPSSPP\Documentation-Overcompensated-2026-09-15\grammar.py","454","3AB28F7B6D975A9E374B2DAA56D181C412500B4A1A4A78414BD0F5521964915F","True"
"C:\Users\linki\Documents\PPSSPP\Documentation-Overcompensated-2026-09-15\polish.py","01-Travail-et-profil-PPSSPP\Documentation-Overcompensated-2026-09-15\polish.py","875","A7B57C63D6F4E0DFA0BF56F0FEA912EE86BFEE3A0101BA036CA3E03BD977E638","True"
"C:\Users\linki\Documents\PPSSPP\Documentation-Overcompensated-2026-09-15\render_qa.py","01-Travail-et-profil-PPSSPP\Documentation-Overcompensated-2026-09-15\render_qa.py","1109","0B09BA2062A2170F77A4A1819A5FF9EDB8F2779F4854F2532041CBF88F7E2861","True"
"C:\Users\linki\Documents\PPSSPP\Documentation-Overcompensated-2026-09-15\qa\01_Synthese_une_page.pdf","01-Travail-et-profil-PPSSPP\Documentation-Overcompensated-2026-09-15\qa\01_Synthese_une_page.pdf","267403","1BB49540E8E43B3FD41885B2A606547FC3E9B099B263193C69BC401E528EB07E","True"
"C:\Users\linki\Documents\PPSSPP\Documentation-Overcompensated-2026-09-15\qa\02_Bases_et_principes.pdf","01-Travail-et-profil-PPSSPP\Documentation-Overcompensated-2026-09-15\qa\02_Bases_et_principes.pdf","331489","776BD47D89F005E51E9878C4036E6496731F2CCFB14E515F73216BC0181B5C37","True"
"C:\Users\linki\Documents\PPSSPP\Documentation-Overcompensated-2026-09-15\qa\03_Reference_decouvertes_et_correctifs.pdf","01-Travail-et-profil-PPSSPP\Documentation-Overcompensated-2026-09-15\qa\03_Reference_decouvertes_et_correctifs.pdf","393801","8C3B5C054E7853EFAFE913BE5E4E6D5620C20C7AAF59DA54B0E8814C7FD15EF8","True"
"C:\Users\linki\Documents\PPSSPP\Documentation-Overcompensated-2026-09-15\qa\01_Synthese_une_page\contact-1.png","01-Travail-et-profil-PPSSPP\Documentation-Overcompensated-2026-09-15\qa\01_Synthese_une_page\contact-1.png","110279","C203C746504244B75710D51F2A95F3DB09C77D9C650FE6ECC1196A3D0FC5E35C","True"
"C:\Users\linki\Documents\PPSSPP\Documentation-Overcompensated-2026-09-15\qa\01_Synthese_une_page\page-1.png","01-Travail-et-profil-PPSSPP\Documentation-Overcompensated-2026-09-15\qa\01_Synthese_une_page\page-1.png","201843","69599819E7374456301D4D2C561C03FDD56B3915AA9F2CF86CCD4EE47C1DAA26","True"
