00027EA0 c0ffbd27 addiu     $sp, $sp, -0x40
00027EA4 2800b0af sw        $s0, 0x28($sp)
00027EA8 25808000 move      $s0, $a0
00027EAC 2000b4e7 swc1      $f20, 0x20($sp)
00027EB0 06650046 mov.s     $f20, $f12
00027EB4 24000ec6 lwc1      $f14, 0x24($s0)
00027EB8 803f043c lui       $a0, 0x3f80
00027EBC 00608444 mtc1      $a0, $f12
00027EC0 81730c46 sub.s     $f14, $f14, $f12
00027EC4 04000fc6 lwc1      $f15, 4($s0)
00027EC8 24000ee6 swc1      $f14, 0x24($s0)
00027ECC 0000cec4 lwc1      $f14, ($a2)
00027ED0 80730f46 add.s     $f14, $f14, $f15
00027ED4 0400d1c4 lwc1      $f17, 4($a2)
00027ED8 0000cee4 swc1      $f14, ($a2)
00027EDC 08000ec6 lwc1      $f14, 8($s0)
00027EE0 003f043c lui       $a0, 0x3f00
00027EE4 000012c5 lwc1      $f18, ($t0)
00027EE8 00808444 mtc1      $a0, $f16
00027EEC 808b0e46 add.s     $f14, $f17, $f14
00027EF0 02941046 mul.s     $f16, $f18, $f16
00027EF4 80731046 add.s     $f14, $f14, $f16
00027EF8 0800cfc4 lwc1      $f15, 8($a2)
00027EFC 0400cee4 swc1      $f14, 4($a2)
00027F00 0c000ec6 lwc1      $f14, 0xc($s0)
00027F04 807b0e46 add.s     $f14, $f15, $f14
00027F08 0800cee4 swc1      $f14, 8($a2)
00027F0C 08000ec6 lwc1      $f14, 8($s0)
00027F10 000010c5 lwc1      $f16, ($t0)
00027F14 00000492 lbu       $a0, ($s0)
00027F18 2c00b1af sw        $s1, 0x2c($sp)
00027F1C 2588a000 move      $s1, $a1
00027F20 2400b6e7 swc1      $f22, 0x24($sp)
00027F24 3000b2af sw        $s2, 0x30($sp)
00027F28 3400b3af sw        $s3, 0x34($sp)
00027F2C 3800b4af sw        $s4, 0x38($sp)
00027F30 866d0046 mov.s     $f22, $f13
00027F34 10000934 ori       $t1, $zero, 0x10
00027F38 80731046 add.s     $f14, $f14, $f16
00027F3C 2590c000 move      $s2, $a2
00027F40 2598e000 move      $s3, $a3
00027F44 25a00001 move      $s4, $t0
00027F48 15008530 andi      $a1, $a0, 0x15
00027F4C 3c00bfaf sw        $ra, 0x3c($sp)
00027F50 0b00a914 bne       $a1, $t1, 0x27f80
00027F54 08000ee6 swc1      $f14, 8($s0)
00027F58 34000ec6 lwc1      $f14, 0x34($s0)
00027F5C 46630046 mov.s     $f13, $f12
00027F60 06a30046 mov.s     $f12, $f20
00027F64 25200002 move      $a0, $s0
00027F68 41730d46 sub.s     $f13, $f14, $f13
00027F6C 25284002 move      $a1, $s2
00027F70 25308002 move      $a2, $s4
00027F74 689e000c jal       0x279a0
00027F78 34000de6 swc1      $f13, 0x34($s0)
00027F7C 00000492 lbu       $a0, ($s0)
00027F80 19008530 andi      $a1, $a0, 0x19
00027F84 1800a014 bnez      $a1, 0x27fe8
00027F88 00000000 nop       
00027F8C 1400258e lw        $a1, 0x14($s1)
00027F90 0c00268e lw        $a2, 0xc($s1)
00027F94 0300a654 bnel      $a1, $a2, 0x27fa4
00027F98 1000248e lw        $a0, 0x10($s1)
00027F9C 0d000010 b         0x27fd4
00027FA0 00000534 ori       $a1, $zero, 0
00027FA4 0800268e lw        $a2, 8($s1)
00027FA8 21208500 addu      $a0, $a0, $a1
00027FAC 24208600 and       $a0, $a0, $a2
00027FB0 0000268e lw        $a2, ($s1)
00027FB4 02000796 lhu       $a3, 2($s0)
00027FB8 21208400 addu      $a0, $a0, $a0
00027FBC 2120c400 addu      $a0, $a2, $a0
00027FC0 000087a4 sh        $a3, ($a0)
00027FC4 0100a424 addiu     $a0, $a1, 1
00027FC8 140024ae sw        $a0, 0x14($s1)
00027FCC 01000534 ori       $a1, $zero, 1
00027FD0 00000492 lbu       $a0, ($s0)
00027FD4 0400a010 beqz      $a1, 0x27fe8
00027FD8 00000000 nop       
00027FDC 08008434 ori       $a0, $a0, 8
00027FE0 000004a2 sb        $a0, ($s0)
00027FE4 00000492 lbu       $a0, ($s0)
00027FE8 08000534 ori       $a1, $zero, 8
00027FEC 19008430 andi      $a0, $a0, 0x19
00027FF0 32008514 bne       $a0, $a1, 0x280bc
00027FF4 00000000 nop       
00027FF8 1400248e lw        $a0, 0x14($s1)
00027FFC 2400298e lw        $t1, 0x24($s1)
00028000 1000258e lw        $a1, 0x10($s1)
00028004 2d508900 .byte     0x2d, 0x50, 0x89, 0x00
00028008 0800268e lw        $a2, 8($s1)
0002800C 2150aa00 addu      $t2, $a1, $t2
00028010 2558a000 move      $t3, $a1
00028014 0d006a11 beq       $t3, $t2, 0x2804c
00028018 0000288e lw        $t0, ($s1)
0002801C 02000796 lhu       $a3, 2($s0)
00028020 24106601 and       $v0, $t3, $a2
00028024 21104200 addu      $v0, $v0, $v0
00028028 21100201 addu      $v0, $t0, $v0
0002802C 00004294 lhu       $v0, ($v0)
00028030 03004714 bne       $v0, $a3, 0x28040
00028034 00000000 nop       
00028038 17000010 b         0x28098
0002803C 01001134 ori       $s1, $zero, 1
00028040 01006b25 addiu     $t3, $t3, 1
00028044 f6ff6a15 bne       $t3, $t2, 0x28020
00028048 00000000 nop       
0002804C 2a388900 slt       $a3, $a0, $t1
00028050 1100e050 beql      $a3, $zero, 0x28098
00028054 00001134 ori       $s1, $zero, 0
00028058 0c00298e lw        $t1, 0xc($s1)
0002805C 25388000 move      $a3, $a0
00028060 0300e914 bne       $a3, $t1, 0x28070
00028064 2120a400 addu      $a0, $a1, $a0
00028068 09000010 b         0x28090
0002806C 00001134 ori       $s1, $zero, 0
00028070 24208600 and       $a0, $a0, $a2
00028074 02000596 lhu       $a1, 2($s0)
00028078 21208400 addu      $a0, $a0, $a0
0002807C 21200401 addu      $a0, $t0, $a0
00028080 000085a4 sh        $a1, ($a0)
00028084 0100e424 addiu     $a0, $a3, 1
00028088 140024ae sw        $a0, 0x14($s1)
0002808C 01001134 ori       $s1, $zero, 1
00028090 01000010 b         0x28098
00028094 00000000 nop       
00028098 08002012 beqz      $s1, 0x280bc
0002809C 00000000 nop       
000280A0 25200002 move      $a0, $s0
000280A4 06a30046 mov.s     $f12, $f20
000280A8 25284002 move      $a1, $s2
000280AC 46b30046 mov.s     $f13, $f22
000280B0 25306002 move      $a2, $s3
000280B4 f49e000c jal       0x27bd0
000280B8 25388002 move      $a3, $s4
000280BC 2000b4c7 lwc1      $f20, 0x20($sp)
000280C0 2400b6c7 lwc1      $f22, 0x24($sp)
000280C4 2800b08f lw        $s0, 0x28($sp)
000280C8 2c00b18f lw        $s1, 0x2c($sp)
000280CC 3000b28f lw        $s2, 0x30($sp)
000280D0 3400b38f lw        $s3, 0x34($sp)
000280D4 3800b48f lw        $s4, 0x38($sp)
000280D8 3c00bf8f lw        $ra, 0x3c($sp)
000280DC 0800e003 jr        $ra
000280E0 4000bd27 addiu     $sp, $sp, 0x40
000280E4 0800b2c4 lwc1      $f18, 8($a1)
000280E8 1000b1c4 lwc1      $f17, 0x10($a1)
000280EC 1400b0c4 lwc1      $f16, 0x14($a1)
000280F0 1800afc4 lwc1      $f15, 0x18($a1)
000280F4 1c00aec4 lwc1      $f14, 0x1c($a1)
000280F8 0000a690 lbu       $a2, ($a1)
000280FC 0400c630 andi      $a2, $a2, 4
00028100 0300c010 beqz      $a2, 0x28110
00028104 2000adc4 lwc1      $f13, 0x20($a1)
00028108 02000010 b         0x28114
0002810C 00608044 mtc1      $zero, $f12
00028110 3400acc4 lwc1      $f12, 0x34($a1)
00028114 000092e4 swc1      $f18, ($a0)
00028118 040091e4 swc1      $f17, 4($a0)
0002811C 080090e4 swc1      $f16, 8($a0)
00028120 0c008fe4 swc1      $f15, 0xc($a0)
00028124 10008ee4 swc1      $f14, 0x10($a0)
00028128 14008de4 swc1      $f13, 0x14($a0)
0002812C 0800e003 jr        $ra
00028130 18008ce4 swc1      $f12, 0x18($a0)
00028134 0400afc4 lwc1      $f15, 4($a1)
00028138 00888044 mtc1      $zero, $f17
0002813C 00008ec4 lwc1      $f14, ($a0)
00028140 803f073c lui       $a3, 0x3f80
00028144 18008dc4 lwc1      $f13, 0x18($a0)
00028148 00608744 mtc1      $a3, $f12
0002814C 016b0c46 sub.s     $f12, $f13, $f12
00028150 3e601146 c.le.s    $f12, $f17
00028154 00000000 nop       
00028158 0c000145 bc1t      0x2818c
0002815C 0000cdc4 lwc1      $f13, ($a2)
00028160 003f063c lui       $a2, 0x3f00
00028164 c07b0e46 add.s     $f15, $f15, $f14
00028168 00808644 mtc1      $a2, $f16
0002816C 026c1046 mul.s     $f16, $f13, $f16
00028170 01000234 ori       $v0, $zero, 1
00028174 c07b1046 add.s     $f15, $f15, $f16
00028178 406b0e46 add.s     $f13, $f13, $f14
