00196EA0 d0febd27 addiu     $sp, $sp, -0x130
00196EA4 0c01b1af sw        $s1, 0x10c($sp)
00196EA8 5800918c lw        $s1, 0x58($a0)
00196EAC 0801b0af sw        $s0, 0x108($sp)
00196EB0 0000258e lw        $a1, ($s1)
00196EB4 25808000 move      $s0, $a0
00196EB8 5800a48c lw        $a0, 0x58($a1)
00196EBC 46008490 lbu       $a0, 0x46($a0)
00196EC0 f800b4e7 swc1      $f20, 0xf8($sp)
00196EC4 fc00b6e7 swc1      $f22, 0xfc($sp)
00196EC8 0001b8e7 swc1      $f24, 0x100($sp)
00196ECC 0401bae7 swc1      $f26, 0x104($sp)
00196ED0 1001b2af sw        $s2, 0x110($sp)
00196ED4 1401b3af sw        $s3, 0x114($sp)
00196ED8 1801b4af sw        $s4, 0x118($sp)
00196EDC 1c01b5af sw        $s5, 0x11c($sp)
00196EE0 2001b6af sw        $s6, 0x120($sp)
00196EE4 2401bfaf sw        $ra, 0x124($sp)
00196EE8 07008010 beqz      $a0, 0x196f08
00196EEC 00000000 nop       
00196EF0 0400248e lw        $a0, 4($s1)
00196EF4 30001226 addiu     $s2, $s0, 0x30
00196EF8 08008014 bnez      $a0, 0x196f1c
00196EFC 20001326 addiu     $s3, $s0, 0x20
00196F00 2c000010 b         0x196fb4
00196F04 00000000 nop       
00196F08 25200002 move      $a0, $s0
00196F0C 82b4010c jal       0x6d208
00196F10 01000534 ori       $a1, $zero, 1
00196F14 76010010 b         0x1974f0
00196F18 00000000 nop       
00196F1C 00608044 mtc1      $zero, $f12
00196F20 5000ace7 swc1      $f12, 0x50($sp)
00196F24 0400248e lw        $a0, 4($s1)
00196F28 30000cc6 lwc1      $f12, 0x30($s0)
00196F2C 30008424 addiu     $a0, $a0, 0x30
00196F30 00008dc4 lwc1      $f13, ($a0)
00196F34 38000ec6 lwc1      $f14, 0x38($s0)
00196F38 016b0c46 sub.s     $f12, $f13, $f12
00196F3C 8034053c lui       $a1, 0x3480
00196F40 00808544 mtc1      $a1, $f16
00196F44 4c00ace7 swc1      $f12, 0x4c($sp)
00196F48 08008fc4 lwc1      $f15, 8($a0)
00196F4C 02630c46 mul.s     $f12, $f12, $f12
00196F50 817b0e46 sub.s     $f14, $f15, $f14
00196F54 42730e46 mul.s     $f13, $f14, $f14
00196F58 00630d46 add.s     $f12, $f12, $f13
00196F5C 3c601046 c.lt.s    $f12, $f16
00196F60 00000000 nop       
00196F64 0c000145 bc1t      0x196f98
