000279A0 d0ffbd27 addiu     $sp, $sp, -0x30
000279A4 1800b8e7 swc1      $f24, 0x18($sp)
000279A8 340098c4 lwc1      $f24, 0x34($a0)
000279AC 1400b6e7 swc1      $f22, 0x14($sp)
000279B0 2000b1af sw        $s1, 0x20($sp)
000279B4 00b08044 mtc1      $zero, $f22
000279B8 25888000 move      $s1, $a0
000279BC 3ec01646 c.le.s    $f24, $f22
000279C0 2520a000 move      $a0, $a1
000279C4 1000b4e7 swc1      $f20, 0x10($sp)
000279C8 1c00b0af sw        $s0, 0x1c($sp)
000279CC 2400bfaf sw        $ra, 0x24($sp)
000279D0 2b000045 bc1f      0x27a80
000279D4 2580c000 move      $s0, $a2
000279D8 25308000 move      $a2, $a0
000279DC 00002492 lbu       $a0, ($s1)
000279E0 20008434 ori       $a0, $a0, 0x20
000279E4 000024a2 sb        $a0, ($s1)
000279E8 00000dc6 lwc1      $f13, ($s0)
000279EC 003f043c lui       $a0, 0x3f00
000279F0 00a08444 mtc1      $a0, $f20
000279F4 08002ec6 lwc1      $f14, 8($s1)
000279F8 826c1446 mul.s     $f18, $f13, $f20
000279FC 0400cfc4 lwc1      $f15, 4($a2)
00027A00 040031c6 lwc1      $f17, 4($s1)
00027A04 02741846 mul.s     $f16, $f14, $f24
00027A08 0000d3c4 lwc1      $f19, ($a2)
00027A0C 0c0020c6 lwc1      $f0, 0xc($s1)
00027A10 82881846 mul.s     $f2, $f17, $f24
00027A14 82941846 mul.s     $f18, $f18, $f24
00027A18 0800c1c4 lwc1      $f1, 8($a2)
00027A1C c2001846 mul.s     $f3, $f0, $f24
00027A20 c07b1046 add.s     $f15, $f15, $f16
00027A24 c09c0246 add.s     $f19, $f19, $f2
00027A28 82941846 mul.s     $f18, $f18, $f24
00027A2C 426b1846 mul.s     $f13, $f13, $f24
00027A30 40080346 add.s     $f1, $f1, $f3
00027A34 25202002 move      $a0, $s1
00027A38 0000d3e4 swc1      $f19, ($a2)
00027A3C c07b1246 add.s     $f15, $f15, $f18
00027A40 25280002 move      $a1, $s0
00027A44 40730d46 add.s     $f13, $f14, $f13
00027A48 0800c1e4 swc1      $f1, 8($a2)
00027A4C 0400cfe4 swc1      $f15, 4($a2)
00027A50 040031e6 swc1      $f17, 4($s1)
00027A54 08002de6 swc1      $f13, 8($s1)
00027A58 909d000c jal       0x27640
00027A5C 0c0020e6 swc1      $f0, 0xc($s1)
00027A60 2c002dc6 lwc1      $f13, 0x2c($s1)
00027A64 20000fc6 lwc1      $f15, 0x20($s0)
00027A68 3e680f46 c.le.s    $f13, $f15
00027A6C 00000000 nop       
00027A70 05000045 bc1f      0x27a88
00027A74 08002cc6 lwc1      $f12, 8($s1)
00027A78 0c000010 b         0x27aac
00027A7C 00000000 nop       
00027A80 4b000010 b         0x27bb0
00027A84 00000000 nop       
00027A88 24000dc6 lwc1      $f13, 0x24($s0)
00027A8C 3cc00d46 c.lt.s    $f24, $f13
00027A90 00000000 nop       
00027A94 05000045 bc1f      0x27aac
00027A98 00000000 nop       
00027A9C 01002492 lbu       $a0, 1($s1)
00027AA0 01008424 addiu     $a0, $a0, 1
00027AA4 02000010 b         0x27ab0
00027AA8 010024a2 sb        $a0, 1($s1)
00027AAC 010020a2 sb        $zero, 1($s1)
00027AB0 04002dc6 lwc1      $f13, 4($s1)
00027AB4 02630c46 mul.s     $f12, $f12, $f12
00027AB8 0c002ec6 lwc1      $f14, 0xc($s1)
00027ABC 426b0d46 mul.s     $f13, $f13, $f13
00027AC0 82730e46 mul.s     $f14, $f14, $f14
00027AC4 006b0c46 add.s     $f12, $f13, $f12
00027AC8 21e7060c jal       0x1b9c84
00027ACC 00630e46 add.s     $f12, $f12, $f14
00027AD0 18000cc6 lwc1      $f12, 0x18($s0)
00027AD4 46030046 mov.s     $f13, $f0
00027AD8 3c680c46 c.lt.s    $f13, $f12
00027ADC 00000000 nop       
00027AE0 07000045 bc1f      0x27b00
00027AE4 00002492 lbu       $a0, ($s1)
00027AE8 04008434 ori       $a0, $a0, 4
00027AEC 000024a2 sb        $a0, ($s1)
00027AF0 040036e6 swc1      $f22, 4($s1)
00027AF4 080036e6 swc1      $f22, 8($s1)
00027AF8 2d000010 b         0x27bb0
00027AFC 0c0036e6 swc1      $f22, 0xc($s1)
00027B00 02008530 andi      $a1, $a0, 2
00027B04 0e00a014 bnez      $a1, 0x27b40
00027B08 08002cc6 lwc1      $f12, 8($s1)
00027B0C 2c002ec6 lwc1      $f14, 0x2c($s1)
00027B10 1c000fc6 lwc1      $f15, 0x1c($s0)
00027B14 82630e46 mul.s     $f14, $f12, $f14
00027B18 426b0f46 mul.s     $f13, $f13, $f15
00027B1C 3e700d46 c.le.s    $f14, $f13
00027B20 00000000 nop       
00027B24 07000045 bc1f      0x27b44
00027B28 0040053c lui       $a1, 0x4000
00027B2C 01002592 lbu       $a1, 1($s1)
00027B30 2800068e lw        $a2, 0x28($s0)
00027B34 2a28a600 slt       $a1, $a1, $a2
00027B38 1200a014 bnez      $a1, 0x27b84
00027B3C e7ff0524 addiu     $a1, $zero, -0x19
00027B40 0040053c lui       $a1, 0x4000
00027B44 00688544 mtc1      $a1, $f13
00027B48 02008434 ori       $a0, $a0, 2
00027B4C 02630d46 mul.s     $f12, $f12, $f13
00027B50 000024a2 sb        $a0, ($s1)
00027B54 50000ec6 lwc1      $f14, 0x50($s0)
00027B58 280036e6 swc1      $f22, 0x28($s1)
00027B5C 02630e46 mul.s     $f12, $f12, $f14
00027B60 803f043c lui       $a0, 0x3f80
00027B64 00788444 mtc1      $a0, $f15
00027B68 300036e6 swc1      $f22, 0x30($s1)
00027B6C 2c002fe6 swc1      $f15, 0x2c($s1)
00027B70 05640046 abs.s     $f16, $f12
00027B74 00631046 add.s     $f12, $f12, $f16
00027B78 02631446 mul.s     $f12, $f12, $f20
00027B7C 0c000010 b         0x27bb0
00027B80 34002ce6 swc1      $f12, 0x34($s1)
00027B84 24208500 and       $a0, $a0, $a1
00027B88 000024a2 sb        $a0, ($s1)
00027B8C 50000dc6 lwc1      $f13, 0x50($s0)
00027B90 30000ec6 lwc1      $f14, 0x30($s0)
00027B94 02630d46 mul.s     $f12, $f12, $f13
00027B98 c1630e46 sub.s     $f15, $f12, $f14
00027B9C 00730c46 add.s     $f12, $f14, $f12
00027BA0 c57b0046 abs.s     $f15, $f15
00027BA4 00630f46 add.s     $f12, $f12, $f15
00027BA8 02631446 mul.s     $f12, $f12, $f20
00027BAC 24002ce6 swc1      $f12, 0x24($s1)
00027BB0 1000b4c7 lwc1      $f20, 0x10($sp)
00027BB4 1400b6c7 lwc1      $f22, 0x14($sp)
00027BB8 1800b8c7 lwc1      $f24, 0x18($sp)
00027BBC 1c00b08f lw        $s0, 0x1c($sp)
00027BC0 2000b18f lw        $s1, 0x20($sp)
00027BC4 2400bf8f lw        $ra, 0x24($sp)
00027BC8 0800e003 jr        $ra
00027BCC 3000bd27 addiu     $sp, $sp, 0x30
00027BD0 60ffbd27 addiu     $sp, $sp, -0xa0
