001333D8 c0ffbd27 addiu     $sp, $sp, -0x40
001333DC 2c00b0af sw        $s0, 0x2c($sp)
001333E0 25808000 move      $s0, $a0
001333E4 5800068e lw        $a2, 0x58($s0)
001333E8 1400c58c lw        $a1, 0x14($a2)
001333EC 3000acc4 lwc1      $f12, 0x30($a1)
001333F0 1000ace7 swc1      $f12, 0x10($sp)
001333F4 3400acc4 lwc1      $f12, 0x34($a1)
001333F8 1400ace7 swc1      $f12, 0x14($sp)
001333FC 2e00043c lui       $a0, 0x2e
00133400 1400acc7 lwc1      $f12, 0x14($sp)
00133404 4c358dc4 lwc1      $f13, 0x354c($a0)
00133408 3800aec4 lwc1      $f14, 0x38($a1)
0013340C 1000b0c7 lwc1      $f16, 0x10($sp)
00133410 1800aee7 swc1      $f14, 0x18($sp)
00133414 c0630d46 add.s     $f15, $f12, $f13
00133418 30000ec6 lwc1      $f14, 0x30($s0)
0013341C 01840e46 sub.s     $f16, $f16, $f14
00133420 34000dc6 lwc1      $f13, 0x34($s0)
00133424 1800b1c7 lwc1      $f17, 0x18($sp)
00133428 817c0d46 sub.s     $f18, $f15, $f13
0013342C c2841046 mul.s     $f19, $f16, $f16
00133430 38000cc6 lwc1      $f12, 0x38($s0)
00133434 1400afe7 swc1      $f15, 0x14($sp)
00133438 1000b0e7 swc1      $f16, 0x10($sp)
0013343C c18b0c46 sub.s     $f15, $f17, $f12
00133440 02941246 mul.s     $f16, $f18, $f18
00133444 1400b2e7 swc1      $f18, 0x14($sp)
00133448 827c0f46 mul.s     $f18, $f15, $f15
0013344C 1800afe7 swc1      $f15, 0x18($sp)
00133450 c09b1046 add.s     $f15, $f19, $f16
00133454 c07b1246 add.s     $f15, $f15, $f18
00133458 2e00073c lui       $a3, 0x2e
0013345C 5035f1c4 lwc1      $f17, 0x3550($a3)
00133460 3000bfaf sw        $ra, 0x30($sp)
00133464 3c781146 c.lt.s    $f15, $f17
00133468 00000000 nop       
0013346C 1c000145 bc1t      0x1334e0
00133470 00000000 nop       
00133474 0c00cfc4 lwc1      $f15, 0xc($a2)
00133478 0000d0c4 lwc1      $f16, ($a2)
0013347C 02840f46 mul.s     $f16, $f16, $f15
00133480 80731046 add.s     $f14, $f14, $f16
00133484 2e00083c lui       $t0, 0x2e
00133488 30000ee6 swc1      $f14, 0x30($s0)
0013348C 0400cec4 lwc1      $f14, 4($a2)
00133490 82730f46 mul.s     $f14, $f14, $f15
00133494 2e00073c lui       $a3, 0x2e
00133498 406b0e46 add.s     $f13, $f13, $f14
0013349C 34000de6 swc1      $f13, 0x34($s0)
001334A0 0800cdc4 lwc1      $f13, 8($a2)
001334A4 426b0f46 mul.s     $f13, $f13, $f15
001334A8 00630d46 add.s     $f12, $f12, $f13
001334AC 38000ce6 swc1      $f12, 0x38($s0)
001334B0 0c00ccc4 lwc1      $f12, 0xc($a2)
001334B4 543510c5 lwc1      $f16, 0x3554($t0)
001334B8 00631046 add.s     $f12, $f12, $f16
001334BC 0c00cce4 swc1      $f12, 0xc($a2)
001334C0 5835eec4 lwc1      $f14, 0x3558($a3)
001334C4 3c600e46 c.lt.s    $f12, $f14
001334C8 00000000 nop       
001334CC 0e000045 bc1f      0x133508
001334D0 5835e824 addiu     $t0, $a3, 0x3558
001334D4 0c00c824 addiu     $t0, $a2, 0xc
001334D8 0c000010 b         0x13350c
001334DC 00000fc5 lwc1      $f15, ($t0)
001334E0 2520a000 move      $a0, $a1
001334E4 1c00c58c lw        $a1, 0x1c($a2)
001334E8 1800c68c lw        $a2, 0x18($a2)
001334EC 09f8c000 jalr      $a2
001334F0 00000000 nop       
001334F4 25200002 move      $a0, $s0
001334F8 82b4010c jal       0x6d208
001334FC 01000534 ori       $a1, $zero, 1
00133500 6a000010 b         0x1336ac
00133504 00000000 nop       
00133508 00000fc5 lwc1      $f15, ($t0)
0013350C 0c00cfe4 swc1      $f15, 0xc($a2)
00133510 3000acc4 lwc1      $f12, 0x30($a1)
00133514 1c00ace7 swc1      $f12, 0x1c($sp)
00133518 3400acc4 lwc1      $f12, 0x34($a1)
0013351C 4c358dc4 lwc1      $f13, 0x354c($a0)
00133520 2000ace7 swc1      $f12, 0x20($sp)
00133524 2000acc7 lwc1      $f12, 0x20($sp)
00133528 3800aec4 lwc1      $f14, 0x38($a1)
0013352C 1c00afc7 lwc1      $f15, 0x1c($sp)
00133530 00630d46 add.s     $f12, $f12, $f13
00133534 2400aee7 swc1      $f14, 0x24($sp)
00133538 30000ec6 lwc1      $f14, 0x30($s0)
0013353C 340010c6 lwc1      $f16, 0x34($s0)
00133540 c17b0e46 sub.s     $f15, $f15, $f14
00133544 2400adc7 lwc1      $f13, 0x24($sp)
00133548 380011c6 lwc1      $f17, 0x38($s0)
0013354C 2000ace7 swc1      $f12, 0x20($sp)
00133550 416b1146 sub.s     $f13, $f13, $f17
00133554 81631046 sub.s     $f14, $f12, $f16
00133558 1c00afe7 swc1      $f15, 0x1c($sp)
0013355C 8034043c lui       $a0, 0x3480
00133560 c26c0d46 mul.s     $f19, $f13, $f13
00133564 027b0f46 mul.s     $f12, $f15, $f15
00133568 82740e46 mul.s     $f18, $f14, $f14
0013356C 2000aee7 swc1      $f14, 0x20($sp)
00133570 00808444 mtc1      $a0, $f16
00133574 00631246 add.s     $f12, $f12, $f18
00133578 00631346 add.s     $f12, $f12, $f19
0013357C 3c601046 c.lt.s    $f12, $f16
00133580 00000000 nop       
00133584 04000045 bc1f      0x133598
00133588 2400ade7 swc1      $f13, 0x24($sp)
0013358C 0c00ccc4 lwc1      $f12, 0xc($a2)
00133590 0d000010 b         0x1335c8
00133594 0400cec4 lwc1      $f14, 4($a2)
00133598 803f043c lui       $a0, 0x3f80
0013359C 04630046 sqrt.s    $f12, $f12
001335A0 00808444 mtc1      $a0, $f16
001335A4 03830c46 div.s     $f12, $f16, $f12
001335A8 c27b0c46 mul.s     $f15, $f15, $f12
001335AC 82730c46 mul.s     $f14, $f14, $f12
001335B0 1c00afe7 swc1      $f15, 0x1c($sp)
001335B4 026b0c46 mul.s     $f12, $f13, $f12
001335B8 2000aee7 swc1      $f14, 0x20($sp)
001335BC 2400ace7 swc1      $f12, 0x24($sp)
001335C0 0c00ccc4 lwc1      $f12, 0xc($a2)
001335C4 0400cec4 lwc1      $f14, 4($a2)
001335C8 5835edc4 lwc1      $f13, 0x3558($a3)
001335CC 3c600d46 c.lt.s    $f12, $f13
001335D0 00000000 nop       
001335D4 16000045 bc1f      0x133630
001335D8 00000000 nop       
001335DC 0000ccc4 lwc1      $f12, ($a2)
001335E0 2e00043c lui       $a0, 0x2e
001335E4 417b0c46 sub.s     $f13, $f15, $f12
001335E8 5c3590c4 lwc1      $f16, 0x355c($a0)
001335EC 0800d1c4 lwc1      $f17, 8($a2)
001335F0 426b1046 mul.s     $f13, $f13, $f16
001335F4 006b0c46 add.s     $f12, $f13, $f12
001335F8 0000cce4 swc1      $f12, ($a2)
001335FC 2000acc7 lwc1      $f12, 0x20($sp)
00133600 5c3592c4 lwc1      $f18, 0x355c($a0)
00133604 01630e46 sub.s     $f12, $f12, $f14
00133608 02631246 mul.s     $f12, $f12, $f18
0013360C 00630e46 add.s     $f12, $f12, $f14
00133610 0400cce4 swc1      $f12, 4($a2)
00133614 2400acc7 lwc1      $f12, 0x24($sp)
00133618 5c358dc4 lwc1      $f13, 0x355c($a0)
0013361C 01631146 sub.s     $f12, $f12, $f17
00133620 02630d46 mul.s     $f12, $f12, $f13
00133624 00631146 add.s     $f12, $f12, $f17
00133628 20000010 b         0x1336ac
0013362C 0800cce4 swc1      $f12, 8($a2)
00133630 00608044 mtc1      $zero, $f12
00133634 3e700c46 c.le.s    $f14, $f12
00133638 00000000 nop       
0013363C 16000145 bc1t      0x133698
00133640 00000000 nop       
00133644 0000ccc4 lwc1      $f12, ($a2)
00133648 2e00043c lui       $a0, 0x2e
0013364C 417b0c46 sub.s     $f13, $f15, $f12
00133650 603590c4 lwc1      $f16, 0x3560($a0)
00133654 0800d1c4 lwc1      $f17, 8($a2)
00133658 426b1046 mul.s     $f13, $f13, $f16
0013365C 006b0c46 add.s     $f12, $f13, $f12
00133660 0000cce4 swc1      $f12, ($a2)
00133664 2000acc7 lwc1      $f12, 0x20($sp)
00133668 603592c4 lwc1      $f18, 0x3560($a0)
0013366C 01630e46 sub.s     $f12, $f12, $f14
00133670 02631246 mul.s     $f12, $f12, $f18
00133674 00630e46 add.s     $f12, $f12, $f14
00133678 0400cce4 swc1      $f12, 4($a2)
0013367C 2400acc7 lwc1      $f12, 0x24($sp)
00133680 60358dc4 lwc1      $f13, 0x3560($a0)
00133684 01631146 sub.s     $f12, $f12, $f17
00133688 02630d46 mul.s     $f12, $f12, $f13
0013368C 00631146 add.s     $f12, $f12, $f17
00133690 06000010 b         0x1336ac
00133694 0800cce4 swc1      $f12, 8($a2)
00133698 0000cfe4 swc1      $f15, ($a2)
0013369C 2000acc7 lwc1      $f12, 0x20($sp)
001336A0 0400cce4 swc1      $f12, 4($a2)
001336A4 2400acc7 lwc1      $f12, 0x24($sp)
001336A8 0800cce4 swc1      $f12, 8($a2)
001336AC 2c00b08f lw        $s0, 0x2c($sp)
001336B0 3000bf8f lw        $ra, 0x30($sp)
001336B4 0800e003 jr        $ra
001336B8 4000bd27 addiu     $sp, $sp, 0x40
