0016631C 0800e003 jr        $ra
00166320 00000000 nop       
00166324 c0ffbd27 addiu     $sp, $sp, -0x40
00166328 6400878c lw        $a3, 0x64($a0)
0016632C fff70824 addiu     $t0, $zero, -0x801
00166330 3400b0af sw        $s0, 0x34($sp)
00166334 3000a4af sw        $a0, 0x30($sp)
00166338 2438e800 and       $a3, $a3, $t0
0016633C 2580c000 move      $s0, $a2
00166340 640087ac sw        $a3, 0x64($a0)
00166344 bfff0624 addiu     $a2, $zero, -0x41
00166348 2438e600 and       $a3, $a3, $a2
0016634C 640087ac sw        $a3, 0x64($a0)
00166350 6400a48c lw        $a0, 0x64($a1)
00166354 24208600 and       $a0, $a0, $a2
00166358 2f00073c lui       $a3, 0x2f
0016635C 6400a4ac sw        $a0, 0x64($a1)
00166360 3c85ecc4 lwc1      $f12, -0x7ac4($a3)
00166364 0400048e lw        $a0, 4($s0)
00166368 00000ce6 swc1      $f12, ($s0)
0016636C 3800bfaf sw        $ra, 0x38($sp)
00166370 82b4010c jal       0x6d208
00166374 01000534 ori       $a1, $zero, 1
00166378 0800048e lw        $a0, 8($s0)
0016637C 2ebd010c jal       0x6f4b8
00166380 040000ae sw        $zero, 4($s0)
00166384 080000ae sw        $zero, 8($s0)
00166388 3000a48f lw        $a0, 0x30($sp)
0016638C 25280000 move      $a1, $zero
00166390 d1c2010c jal       0x70b44
00166394 25300000 move      $a2, $zero
00166398 1900043c lui       $a0, 0x19
0016639C 48ee8424 addiu     $a0, $a0, -0x11b8
001663A0 1000858c lw        $a1, 0x10($a0)
001663A4 0c00a010 beqz      $a1, 0x1663d8
001663A8 3000a48f lw        $a0, 0x30($sp)
